question_id,cluster
8865878,9
39642258,0
38646500,3
25724318,5
37911091,9
36332976,4
23660424,7
4538962,2
10181035,1
25718961,4
39295996,2
30898365,1
25234921,6
7600235,3
37628372,4
29562943,6
13596407,1
3889038,9
34876656,0
35244913,9
4467230,6
28206826,2
12594239,2
4208659,1
22335171,8
28333732,7
33590599,9
18385524,8
29159680,5
19678641,3
29433259,0
34004042,2
12013813,0
3300406,7
39665712,2
34358550,3
33994158,0
3340528,5
7948510,3
37230696,9
26195181,4
25429410,0
22370117,5
15418093,8
34984015,9
24533951,0
37811767,8
28693433,8
11881900,5
37605531,6
35193688,6
7542651,6
4996085,1
8194489,1
21798501,0
33713472,9
37838023,6
33841523,9
31650997,6
39488380,7
36305573,1
28940535,4
15005240,0
13037462,0
11025777,0
25713022,1
23618231,6
4261129,4
36338020,3
31477393,0
22649703,0
12112172,5
29277831,3
25675998,4
15321993,3
29445943,3
9187579,6
14551484,7
28687087,1
2137539,8
29800157,2
39526134,3
3945028,6
14986129,0
9854869,5
26932870,2
13753213,3
29870209,9
7931382,3
29590365,3
24621889,8
20485141,4
31865990,3
31446640,8
30981249,1
35680848,1
38890265,6
15868424,7
6665577,2
39231865,6
35906266,1
16527834,7
29035533,6
16682563,6
11039209,4
20313002,6
34045618,1
2140219,0
33089019,8
16121545,8
5415679,8
7683116,1
17668633,0
19827368,6
31577163,6
17588699,1
23172265,4
20616307,5
13895526,0
35641414,1
27894253,3
25803567,7
18676293,6
29175519,7
6012604,3
13829666,1
37906835,7
13325954,2
26720106,7
39236601,3
4235004,9
11661822,4
2773416,6
1640054,4
8313705,7
20366031,6
37726207,6
4775875,1
36523912,6
20715408,0
21911853,6
20177899,5
3520672,3
22241343,6
11327736,2
18796117,9
33467537,5
9606364,7
35053507,8
19099756,9
38866526,4
37863458,9
7781448,7
2381241,0
39299548,1
27758999,0
21843143,4
32417520,7
8856523,6
13343577,7
33868862,8
39969717,3
15424895,7
14580787,8
15174162,0
27119700,6
32642785,7
36020079,2
883679,8
18267314,5
3288250,7
18856646,0
34406169,8
13801557,2
37766683,3
24373965,9
3818881,3
15807317,5
26705027,0
16434405,5
3018036,1
23680976,6
36247394,9
33502170,4
24134085,8
20928661,3
29637150,3
33011551,4
40114549,0
11492138,4
35540360,2
33823776,1
3261693,1
37683741,6
12549319,5
33678959,6
23849295,7
34288969,9
4819437,8
38215686,7
38816302,0
17273685,6
7961216,9
28212280,7
26473859,4
13559696,7
24709342,1
9391546,4
23314553,0
38556188,3
29248537,7
34637757,9
28195660,2
37813859,6
3823599,6
24414204,8
31234308,2
13349573,5
38129746,8
39538576,4
37634899,6
26328623,0
16405242,1
33066034,9
25090714,7
33728416,5
25480639,0
11205571,7
20438686,1
37932966,4
21393107,4
21317567,3
2413144,3
29221502,9
17557756,1
15817577,2
15479902,4
26712080,3
34670670,8
456867,5
30550918,8
18014580,0
35332852,3
39861280,7
38906513,3
38195089,1
31169990,9
604453,3
28511343,6
26533379,6
28756816,1
35026716,8
33577657,7
21706570,4
29349801,5
35373236,9
16654743,0
38033570,3
9784422,5
31035934,7
14691865,4
2549616,5
39456283,9
31842651,5
22978023,6
24792480,4
31365592,1
26465546,1
39271424,3
28507913,4
18287315,8
26876921,2
30252960,0
13537300,5
1711483,0
36463979,9
26962973,7
13787258,1
26621993,4
14861843,5
9344252,8
878143,0
27546500,2
26325233,1
34833307,3
25652379,8
39121577,1
27462227,6
10078564,7
34323908,7
11565492,4
12939791,2
34725704,1
34206696,3
15609348,2
40033979,6
25839946,5
15452996,6
577467,0
24498306,7
32518358,1
39843491,9
34013932,1
2863270,8
37090291,9
26676249,5
17166351,3
40114836,1
25087072,4
8568242,9
35629694,9
36133447,1
2082474,6
8326192,7
11872270,5
13188711,7
39013564,4
27518863,5
30434323,1
40030481,3
4010218,9
20026325,5
8563394,5
37791386,3
29390384,4
29268915,9
38646886,4
2752008,5
6826495,6
18617854,9
34865335,8
34260687,4
38214420,1
29442774,7
36236960,7
27770826,9
37504245,4
29577571,0
19554261,4
39536288,3
35049772,3
30650583,1
1765757,5
31091954,6
35400056,9
26249367,3
36876035,1
37818978,6
12055601,9
1638751,8
39608282,6
25799264,3
32323030,7
547829,8
36326246,3
19480449,6
14804173,0
32506956,1
15006622,6
38444010,7
31378804,4
9041681,3
37955929,1
27319439,4
29828786,7
4910203,1
21842950,6
22253658,7
9745909,7
29387060,8
15706911,7
21470039,9
32922535,0
7908295,2
39841276,4
23334022,4
14990376,8
31100251,5
5321767,4
38187781,6
4593695,9
25044549,3
37132000,4
10650146,4
4637420,0
29755656,3
39246374,1
24548279,9
33681858,4
29708564,5
31593772,1
29804422,6
32868211,8
32417338,7
24250515,9
23763300,9
28973277,4
15896493,6
29560630,6
27118511,2
8071254,0
39047784,4
3182153,8
26300442,8
3319632,5
38677022,4
24562175,6
10941830,8
3077490,4
37416600,8
3340015,0
37056981,1
20052885,1
37736021,5
6555573,1
5958793,8
15150275,8
24707811,4
16773857,0
10761769,7
39761444,0
39252170,9
38496831,3
31928897,1
22530081,2
14006482,4
16376732,4
37521454,5
25470428,9
7085512,9
32489601,2
29549149,7
31689133,2
26483054,4
39716433,1
15929676,4
32152233,9
28328890,4
21856383,0
12374176,8
1017388,5
10868530,8
16238462,4
38704037,8
37000346,1
19108182,0
6174369,0
31648992,5
24768455,7
7896462,0
38741395,3
22862105,9
20356215,6
10304467,2
10176037,9
7881133,3
14760703,5
17839922,4
38037873,4
13851041,4
20298407,3
38305946,3
32106805,9
39146027,1
14819098,6
9870221,9
39252323,1
40040726,5
38273916,2
31961688,1
3339562,6
28922374,1
40141134,9
32597668,7
27753350,8
20137321,6
28774852,1
1716554,6
28335202,9
29113461,9
8652140,0
24070082,4
32177308,2
18915941,6
35272985,3
3293194,1
35341399,3
13927576,9
29393646,4
35265632,0
2643244,2
20746505,3
14735469,7
28008807,5
33866503,7
17138952,5
4979150,8
29455660,8
24740104,5
635200,1
14418264,3
36810785,3
12608747,9
19389083,4
5522471,5
9753680,7
31684878,6
35274840,9
33190298,7
26828226,2
20931295,3
38403141,3
293482,4
38293647,2
32871467,6
35895466,9
10990895,0
7459204,2
35457358,6
31569216,5
35262753,6
5056152,2
38106808,6
25697684,0
3209529,6
34957620,9
38791898,0
36000668,3
35581490,7
38803150,1
11764203,0
37789747,2
15513618,8
19658703,4
24358611,0
12154579,4
30902050,7
9763675,6
6532065,9
38242677,1
20969744,4
31473184,5
32234863,6
30558116,3
36954453,4
40066680,3
28180301,9
3164086,0
12763505,9
37883325,3
7194701,8
17613250,7
36809368,0
37287922,3
18004030,2
34800915,5
7196427,9
10158269,1
39662975,5
25905752,0
20724856,4
5440098,6
28916554,9
27240287,9
34710842,6
32167758,7
27918091,3
10621324,1
17161420,6
627772,5
39664995,1
21818783,2
39817834,4
28209436,1
2761678,3
38168949,7
24274023,6
2799731,0
4981963,1
35301624,6
21576252,0
39587863,9
23475610,9
10221704,6
33745052,4
3465568,0
22703859,7
5366928,5
15725458,9
36895627,3
27952608,5
1003247,5
39086664,1
22415643,9
38499625,3
37709164,1
31387880,3
36736445,1
14819849,9
2243895,0
8020408,9
31861042,8
37098313,8
4588889,8
12266208,9
28505987,9
24418368,7
21367792,3
22512462,7
28376538,7
24576044,5
31489523,3
23725294,0
29171896,2
28026470,4
13355290,3
7963595,5
36202770,8
32123528,8
38340414,2
8691419,3
4094933,4
22719650,5
11134539,5
36704286,8
33910982,7
14036344,6
26938110,1
9600474,1
34909446,3
14320836,2
18159874,2
10423385,9
23705290,4
3330933,5
29722071,1
3161827,8
14874965,9
39461414,0
12019661,0
22493293,6
23227680,1
5011077,5
31207250,5
36120184,5
31794127,8
29124000,9
1188944,8
33790792,3
38821726,4
19597575,9
5406393,5
9193323,2
17823629,8
16049395,2
26630245,0
33555048,1
19718233,5
29773991,6
20741952,5
26618666,7
34255517,1
21612779,3
22220856,0
20974252,3
10559018,9
30298144,6
32465143,9
19869090,6
6410062,9
11790775,5
23577505,3
14515239,6
8519647,8
29200348,8
35004097,3
21079579,7
36562052,8
23037479,8
36123877,5
9335768,0
25019153,5
15864522,9
24837040,1
15545952,5
37870407,8
24065052,4
16847157,0
32313946,3
6616270,2
38306904,6
10152290,4
38683881,1
28473660,3
2824612,8
20661733,2
26870873,1
9753730,1
33864661,0
38129681,4
12208427,3
2985678,6
38516110,8
32590591,5
40064411,5
26607303,4
25050504,9
6336911,6
31417661,0
20616540,8
20104874,9
18224468,4
20586328,5
19936033,3
25301466,3
16675039,4
8848294,6
4117038,7
1829340,3
4419532,6
28881140,8
11813548,8
38644263,9
16574573,4
18784615,5
38806208,6
28930477,2
20037341,1
34538762,3
20731983,5
3217715,3
26850164,5
30044142,7
24168812,6
10319699,0
35644481,4
30722305,1
38797177,0
11666537,4
26957437,5
37266282,6
18356185,1
24106575,9
35688703,9
35230959,7
6878303,7
17576448,4
3158098,5
12332392,3
29760118,9
37870148,3
32026365,6
36863081,9
8300364,6
16236157,9
39804301,6
21438890,6
11045510,4
21221813,1
3680022,2
25293881,5
24173250,3
31349356,7
3803386,2
16952462,9
20675534,3
4203417,5
33418838,4
14885002,8
7962094,7
15878501,8
18768967,1
28220146,5
25816506,5
10901247,5
15487106,7
14803780,8
8721040,7
7616998,4
31848877,9
34929650,5
1226091,0
31250542,3
23102041,6
37204323,4
34793047,1
21110915,7
14386822,3
24140497,6
22534598,5
36342098,4
12840340,4
40087681,8
7208096,5
1823588,5
7020313,9
37528782,4
21717671,0
38278578,6
25372877,3
27904399,2
18968607,6
24872225,1
3867718,8
25212660,1
16091689,7
19942399,6
26851151,1
24663564,5
34954102,5
18578265,4
20462542,3
23267750,7
13328121,7
22951775,9
27526431,8
9310360,0
10971033,8
23965767,2
37339367,7
9629532,1
37471436,6
3014631,4
33048636,4
29181220,7
22304231,7
22450116,7
16741435,7
14319525,1
26427644,2
20423598,3
26697843,1
39359693,3
22303408,6
14777488,0
17544424,9
22831375,6
33573807,8
28509551,9
15843419,3
37053169,9
25491786,3
23358787,0
9048947,2
13721289,6
9691346,6
15926358,9
38733247,1
5307991,5
23173220,8
3715323,8
4788748,1
10618144,7
11039500,6
10224287,6
29250011,5
5426637,7
21437666,7
22378876,6
15437320,6
7654729,8
18705373,8
23553102,0
38667728,3
11059801,6
22144324,9
22913490,0
37705016,6
38167388,7
35520251,8
35761682,5
21081438,9
38271772,8
15109425,2
18331129,6
39917313,7
14690398,2
14030935,1
29586949,1
9125997,8
29055634,0
24291941,7
16862501,2
31006311,4
24613347,2
15890892,6
17130935,7
26056316,6
22793465,5
8730499,7
34085607,8
38170566,7
18782241,5
34844961,1
31435071,3
29049771,3
28154976,1
37023166,2
22779650,6
11672513,4
27302795,1
36794701,3
39282848,1
26874829,0
25814675,1
16110777,6
25194557,8
30748378,3
14225361,1
28924553,7
23905703,3
29055439,8
36792222,6
33356753,6
31295352,5
24715229,3
23263071,4
32929910,7
5715217,0
24316906,1
35536670,6
22766366,5
20394025,4
30675236,7
7611510,8
29323850,0
29053122,4
33248875,0
33995477,6
13111410,8
31991806,6
10694150,0
31568441,8
6535062,5
24693714,1
28516906,7
33253657,1
3123796,5
7384066,5
2380031,4
31194718,2
22179800,8
2990945,1
38333259,1
35818975,3
22935732,0
30276185,0
1645384,6
36315314,5
17577821,0
29403784,6
26744920,8
17662887,9
28392937,6
4110511,6
33916150,5
15840661,5
38808959,2
13404368,5
33294758,5
22688854,2
14821297,1
25234137,8
30310885,3
21039786,0
24269795,6
21953121,9
19466343,0
31668444,1
27178055,7
21509858,4
12533119,9
31215172,3
34113548,5
37218887,4
13845608,8
23068872,9
17180560,5
27135635,6
35784095,6
14668475,6
29184871,5
9907778,0
20115578,0
36049580,6
21890792,3
17610275,8
38897091,3
31177029,6
31978948,3
39132439,4
19907865,4
31039043,1
1872016,8
36278041,1
18501867,9
17535318,7
17146816,4
20481027,8
9674065,0
33634310,6
33178216,0
9488945,1
39762772,1
12444770,5
25145384,2
17896936,9
24830952,3
30483977,4
15035409,3
13052282,2
23172325,8
30607428,9
29334505,7
16294174,0
33506372,7
11164286,8
1120139,5
40041902,2
7251414,0
20249397,9
14410453,4
19544589,7
28978491,7
15030011,0
27388403,3
30839297,8
3449039,4
16668639,5
38647525,2
32569722,9
35820782,0
13939677,9
5237485,9
23902645,4
36333737,2
11020663,5
35633421,3
29745593,9
21412318,7
10962448,8
25273365,3
34793989,3
37644632,7
26881631,1
7486189,4
33595230,0
28831539,1
37360343,4
38777654,8
9316697,5
22773905,2
19733666,9
10511654,2
32473192,4
34884408,1
38540394,2
34333594,3
30969513,3
6273191,8
6808798,8
39541791,5
21803956,1
22881585,4
34164137,3
40101925,9
35242940,2
24119708,7
32704870,0
37619571,1
38947967,6
23619945,3
30271882,6
19883026,2
37078919,1
23285743,0
23002438,0
21757544,4
15582956,2
30850829,0
28933739,1
37192937,0
14069890,9
36526140,3
2763432,7
22044220,9
35337250,9
11280388,9
24367930,8
28242902,9
5097092,7
31019573,7
15371505,4
31100433,0
29317262,1
18427711,3
19337952,1
39529662,6
26292906,3
21362224,4
7502566,5
13202649,4
33737126,4
35808754,0
20248760,7
17592581,8
39618814,4
39196788,9
14313025,1
39914160,3
30242328,9
29452735,9
27032991,4
28789986,5
34436091,0
33137277,8
19688078,8
22403897,8
22859493,9
35992600,9
8031636,4
17156769,9
36702421,3
36953452,7
6197580,0
13918652,7
749000,5
24627919,5
12799772,4
14794296,2
34130717,4
19803039,1
23460357,7
19084223,6
37032174,6
37247111,7
9224284,8
38405122,2
34833473,7
32661495,0
31523241,8
29349522,0
39454471,3
11622700,1
38691009,6
33344809,7
21929716,4
39384922,8
27390751,9
27618651,3
35754837,4
35362707,2
7259316,8
34988748,9
25183798,5
39584544,9
7433232,4
31905949,5
26661177,9
1780763,7
31216574,4
12886902,9
7092821,4
32636307,5
7995202,0
31094044,2
28712167,1
37981890,7
13309255,2
34739151,3
32918014,4
7668551,7
35933201,3
13872174,6
39071050,1
37852994,3
30625881,9
14929304,1
16484167,8
17403175,1
11394820,6
30006740,4
31254278,9
37176167,0
39864563,8
37472336,1
31548586,1
34145566,6
26392752,9
39396610,5
31923003,2
21963929,5
28949303,0
36494860,2
28976249,6
38725187,4
30272269,6
1053344,5
885625,8
13167990,7
39518534,7
19573477,4
31437660,7
31057009,0
19494449,6
30362023,1
34269772,8
34012417,8
2924781,1
37441698,1
35894570,9
8537375,8
9006093,2
33795535,7
20720108,5
32152613,1
32514077,1
24265375,8
38315475,3
1610781,1
8682848,8
29882322,8
18835525,9
34023927,6
3494780,1
21830650,9
20801032,3
37528718,4
8367609,8
30719986,7
17819152,4
19508028,0
4642589,4
16786633,8
14505086,0
39302594,0
14294353,8
15182284,9
28500422,3
10914416,4
39507711,8
30676333,6
31504353,6
36839212,4
6479676,7
34132279,1
4494532,6
22186207,1
30210677,5
30633320,2
12241550,5
6014428,7
17755621,3
37279357,1
27489781,6
40076534,9
9876838,0
30710144,0
8394680,1
30357527,7
28099784,0
18213789,3
22072112,7
4903413,1
14220505,0
29988241,3
26785354,3
601874,2
39090875,0
28097247,1
12975456,8
35216526,6
30607364,1
38952059,1
29040609,8
40127794,3
40018083,6
34955321,9
33629033,6
16892696,2
4413912,7
29268012,8
14755946,0
35291232,1
12550379,0
26302575,5
954823,1
39652788,8
30194277,1
40061520,4
26283259,8
39839968,5
39036229,0
27112708,4
34892420,5
38573769,7
36252310,3
39427540,2
25944968,5
5396447,9
28950020,3
18522273,0
17827758,4
38214721,8
27921902,3
19530375,4
34053223,7
5250183,4
2049849,8
27341801,1
14497022,5
15951228,0
36018851,9
8375329,7
25404179,1
2443383,0
31608133,9
27645172,4
21514517,7
12959615,7
24746582,1
16731557,6
27984840,5
26902034,2
33665467,1
6036129,1
34375363,3
33170862,4
36486079,7
29460274,7
31225140,0
23618769,5
29372745,1
3411469,6
29420870,1
23403190,5
22846048,5
22972720,8
23281782,8
38165636,6
6354260,6
28879485,1
25904090,5
21758760,3
15080672,4
2266503,5
13871769,8
26518730,0
12179271,8
20858516,6
30294905,6
7493459,4
31145163,8
28035995,7
22048996,1
11219770,9
18348634,1
10388411,8
26472114,2
19945963,5
16861013,7
22308945,5
21716368,2
1057638,0
35809398,1
8286015,2
28384680,3
35087283,7
20860846,6
26747122,1
39306811,4
1512600,4
35329655,6
23446565,1
26288294,7
28856605,3
28460881,7
24077760,2
2501431,4
24947814,2
30881858,4
28316815,4
3443157,5
21383115,7
33544897,0
33476590,5
32776762,4
32667423,4
16951602,9
5363856,5
32402536,7
5656564,5
35644599,9
25849696,4
35196753,4
27930334,5
33093117,2
14099308,2
30174143,6
5321789,5
24162379,6
20528152,9
34005494,3
25212696,7
33653724,7
4330723,8
38419554,0
25642134,5
20019516,9
25235833,2
35447865,3
5928959,4
11357851,3
29612925,6
32210270,4
18518326,8
12902134,7
28094766,1
31105931,3
32237379,4
27925113,4
9617001,3
16730559,8
37152307,4
26330342,9
12023488,7
34414111,3
34191340,7
10653422,0
37324606,7
24313055,7
33525279,3
29401025,0
28427236,9
31128622,2
12577179,3
23351876,3
35176862,8
17788030,0
32705272,5
22938101,5
15836692,3
29019340,8
5933313,7
23927803,1
35504329,3
19447456,1
5465010,0
22239909,8
4828598,5
35471471,1
17262540,1
22686339,0
39070030,3
33768386,1
28830953,1
39733655,4
24216729,5
37455933,4
24334431,5
22084163,2
39617894,9
25415479,3
7976684,2
21447174,9
27657018,6
15096306,1
3500997,2
