question_id,cluster
32873396,1
8865878,0
39642258,3
38646500,2
25724318,3
37911091,0
36332976,3
23660424,3
4538962,2
10181035,1
25718961,3
39295996,2
30898365,1
25234921,0
7600235,2
37628372,1
29562943,0
13596407,1
3889038,0
34876656,1
35244913,0
4467230,0
28206826,2
12594239,2
4208659,1
22335171,0
28333732,0
33590599,0
18385524,0
29159680,3
19678641,2
29433259,1
34004042,3
12013813,1
3300406,1
39665712,2
34358550,2
33994158,1
3340528,3
7948510,2
37230696,0
26195181,3
25429410,1
22370117,3
15418093,0
34984015,0
24533951,1
37811767,1
28693433,1
11881900,3
37605531,0
35193688,0
7542651,1
4996085,0
8194489,1
21798501,1
33713472,0
37838023,0
33841523,0
31650997,0
39488380,3
36305573,1
28940535,1
15005240,1
13037462,1
11025777,1
25713022,1
23618231,0
4261129,3
36338020,2
31477393,1
22649703,1
12112172,3
29277831,2
25675998,3
15321993,2
29445943,2
9187579,0
14551484,2
28687087,1
2137539,3
29800157,2
39526134,0
3945028,0
14986129,3
9854869,3
26932870,0
13753213,2
29870209,0
7931382,2
29590365,2
24621889,1
20485141,3
31865990,2
31446640,0
30981249,1
35680848,1
38890265,0
15868424,1
6665577,3
39231865,0
35906266,1
16527834,0
29035533,0
16682563,0
11039209,1
20313002,0
34045618,1
2140219,1
33089019,3
16121545,0
5415679,3
7683116,1
17668633,1
19827368,0
31577163,3
17588699,1
23172265,3
20616307,3
13895526,1
35641414,1
27894253,2
25803567,0
18676293,0
29175519,0
6012604,0
13829666,1
37906835,0
13325954,3
26720106,0
39236601,2
4235004,0
11661822,0
2773416,2
1640054,3
8313705,3
20366031,1
37726207,1
4775875,1
36523912,0
20715408,1
21911853,0
20177899,3
3520672,2
22241343,1
11327736,2
18796117,3
33467537,3
9606364,2
35053507,1
19099756,0
38866526,3
37863458,0
7781448,2
2381241,1
39299548,1
27758999,1
21843143,1
32417520,1
8856523,0
13343577,0
33868862,1
39969717,2
15424895,0
14580787,3
15174162,3
27119700,0
32642785,2
36020079,2
883679,3
18267314,3
3288250,0
18856646,1
34406169,3
13801557,0
37766683,2
24373965,0
3818881,1
15807317,3
26705027,1
16434405,3
3018036,1
23680976,0
36247394,2
33502170,1
24134085,3
20928661,2
29637150,2
33011551,3
40114549,1
11492138,3
35540360,2
33823776,1
3261693,1
37683741,0
12549319,3
33678959,0
23849295,2
34288969,3
4819437,1
38215686,0
38816302,1
17273685,1
7961216,3
28212280,1
26473859,3
13559696,0
24709342,1
9391546,3
23314553,1
38556188,2
29248537,2
34637757,0
28195660,2
37813859,0
3823599,0
24414204,1
31234308,3
13349573,0
38129746,2
39538576,1
37634899,0
26328623,3
16405242,2
33066034,0
25090714,0
33728416,3
25480639,0
11205571,0
20438686,1
37932966,1
21393107,1
21317567,2
2413144,0
29221502,0
17557756,1
15817577,0
15479902,1
26712080,3
34670670,3
456867,1
30550918,3
18014580,1
35332852,2
39861280,0
38906513,2
38195089,1
31169990,0
604453,2
28511343,0
26533379,0
28756816,1
35026716,3
33577657,0
21706570,3
29349801,3
35373236,0
16654743,3
38033570,2
9784422,3
31035934,0
14691865,3
2549616,3
39456283,0
31842651,3
22978023,0
24792480,3
31365592,1
26465546,1
39271424,2
28507913,1
18287315,1
26876921,1
30252960,1
13537300,3
1711483,1
36463979,0
26962973,0
13787258,1
26621993,1
14861843,3
9344252,3
878143,3
27546500,1
26325233,1
34833307,2
25652379,2
39121577,1
27462227,0
10078564,3
34323908,2
11565492,3
12939791,2
34725704,3
34206696,2
15609348,1
40033979,1
25839946,3
15452996,0
577467,1
24498306,3
32518358,3
39843491,0
34013932,1
2863270,2
37090291,0
26676249,3
17166351,2
40114836,1
25087072,1
8568242,0
35629694,0
36133447,1
2082474,0
8326192,2
11872270,3
13188711,3
39013564,1
27518863,3
30434323,3
40030481,0
4010218,0
20026325,3
8563394,1
37791386,0
29390384,1
29268915,0
38646886,3
2752008,3
6826495,0
18617854,0
34865335,3
34260687,1
38214420,1
29442774,0
36236960,2
27770826,0
37504245,3
29577571,0
19554261,1
39536288,2
35049772,2
30650583,1
1765757,3
31091954,0
35400056,3
26249367,2
36876035,2
37818978,0
12055601,0
1638751,3
39608282,0
25799264,2
32323030,2
547829,3
36326246,2
19480449,0
14804173,1
32506956,1
15006622,0
38444010,0
31378804,3
9041681,2
37955929,1
27319439,1
29828786,3
4910203,1
21842950,0
22253658,0
9745909,3
29387060,3
15706911,0
21470039,0
32922535,1
7908295,2
39841276,3
23334022,3
14990376,1
31100251,3
5321767,1
38187781,0
4593695,3
25044549,2
37132000,3
10650146,3
4637420,1
29755656,0
39246374,1
24548279,0
33681858,0
29708564,3
31593772,1
29804422,0
32868211,3
32417338,0
24250515,0
23763300,0
28973277,3
15896493,1
29560630,0
27118511,0
8071254,1
39047784,1
3182153,3
26300442,3
3319632,3
38677022,3
24562175,2
10941830,0
3077490,3
37416600,0
3340015,1
37056981,0
20052885,1
37736021,3
6555573,1
5958793,1
15150275,3
24707811,3
16773857,1
10761769,2
39761444,0
39252170,0
38496831,0
31928897,1
22530081,2
14006482,1
16376732,3
37521454,3
25470428,0
7085512,0
32489601,3
29549149,0
31689133,2
26483054,3
39716433,1
15929676,3
32152233,0
28328890,3
21856383,1
12374176,3
1017388,3
10868530,1
16238462,3
38704037,3
37000346,1
19108182,1
6174369,1
31648992,3
24768455,3
7896462,1
38741395,2
22862105,0
20356215,0
10304467,2
10176037,3
7881133,2
14760703,3
17839922,3
38037873,1
13851041,3
20298407,2
38305946,2
32106805,0
39146027,1
14819098,0
9870221,0
39252323,1
40040726,3
38273916,2
31961688,1
3339562,1
28922374,1
40141134,0
32597668,0
27753350,0
20137321,0
28774852,1
1716554,1
28335202,2
29113461,0
8652140,1
24070082,3
32177308,1
18915941,0
35272985,2
3293194,1
35341399,2
13927576,3
29393646,3
35265632,1
2643244,1
20746505,2
14735469,0
28008807,3
33866503,3
17138952,3
4979150,1
29455660,3
24740104,3
635200,1
14418264,2
36810785,2
12608747,2
19389083,1
5522471,3
9753680,0
31684878,0
35274840,2
33190298,0
26828226,2
20931295,2
38403141,2
293482,3
38293647,3
32871467,0
35895466,0
10990895,1
7459204,2
35457358,0
31569216,3
35262753,3
5056152,1
38106808,0
25697684,1
3209529,0
34957620,0
38791898,2
36000668,2
35581490,0
38803150,1
11764203,1
37789747,2
15513618,3
19658703,3
24358611,1
12154579,3
30902050,1
9763675,1
6532065,0
38242677,1
20969744,3
31473184,0
32234863,0
30558116,2
36954453,3
40066680,2
28180301,0
3164086,1
12763505,0
37883325,2
7194701,1
17613250,0
36809368,1
37287922,2
18004030,2
34800915,3
7196427,3
10158269,1
39662975,3
25905752,1
20724856,3
5440098,0
28916554,0
27240287,0
34710842,0
32167758,0
27918091,2
10621324,2
17161420,1
627772,3
39664995,1
21818783,2
39817834,3
28209436,1
2761678,3
38168949,0
24274023,0
2799731,3
4981963,1
35301624,2
21576252,1
39587863,0
23475610,0
10221704,0
33745052,1
3465568,1
22703859,2
5366928,3
15725458,0
36895627,2
27952608,3
1003247,3
39086664,1
22415643,0
38499625,2
37709164,1
31387880,2
36736445,1
14819849,0
2243895,1
8020408,0
31861042,3
37098313,3
4588889,1
12266208,0
28505987,0
24418368,0
21367792,2
22512462,0
28376538,0
24576044,3
31489523,2
23725294,1
29171896,1
28026470,3
13355290,0
7963595,3
36202770,2
32123528,3
38340414,3
8691419,2
4094933,0
22719650,3
11134539,3
36704286,0
33910982,0
14036344,0
26938110,1
9600474,1
34909446,2
14320836,2
18159874,2
10423385,0
23705290,1
3330933,3
29722071,1
3161827,3
14874965,0
39461414,1
12019661,1
22493293,0
23227680,1
5011077,3
31207250,3
36120184,3
31794127,1
29124000,0
1188944,1
33790792,2
38821726,3
19597575,0
5406393,3
9193323,3
17823629,0
16049395,2
26630245,2
33555048,1
19718233,3
29773991,0
20741952,3
26618666,2
34255517,1
21612779,3
22220856,1
20974252,2
10559018,0
30298144,0
32465143,0
19869090,1
6410062,0
11790775,3
23577505,2
14515239,0
8519647,3
29200348,1
35004097,2
21079579,0
36562052,3
23037479,0
36123877,3
9335768,1
25019153,3
15864522,2
24837040,1
15545952,3
37870407,1
24065052,3
16847157,1
32313946,0
6616270,1
38306904,0
10152290,1
38683881,1
28473660,2
2824612,2
20661733,1
26870873,1
9753730,1
33864661,0
38129681,3
12208427,0
2985678,0
38516110,2
32590591,3
40064411,3
26607303,1
25050504,0
6336911,0
31417661,1
20616540,3
20104874,0
18224468,1
20586328,3
19936033,2
25301466,2
16675039,3
8848294,0
4117038,2
1829340,2
4419532,0
28881140,0
11813548,0
38644263,0
16574573,1
18784615,3
38806208,3
28930477,0
20037341,1
34538762,2
20731983,0
3217715,2
26850164,3
30044142,0
24168812,0
10319699,1
35644481,3
30722305,1
38797177,1
11666537,3
26957437,3
37266282,3
18356185,1
24106575,0
35688703,0
35230959,0
6878303,0
17576448,1
3158098,3
12332392,2
29760118,0
37870148,2
32026365,0
36863081,0
8300364,3
16236157,2
39804301,1
21438890,0
11045510,3
21221813,1
3680022,3
25293881,3
24173250,2
31349356,1
3803386,2
16952462,0
20675534,0
4203417,3
33418838,3
14885002,0
7962094,0
15878501,3
18768967,1
28220146,3
25816506,3
10901247,3
15487106,3
14803780,1
8721040,0
7616998,0
31848877,0
34929650,3
1226091,1
31250542,1
23102041,1
37204323,3
34793047,1
21110915,0
14386822,2
24140497,0
22534598,3
36342098,3
12840340,1
40087681,1
7208096,3
1823588,3
7020313,3
37528782,1
21717671,0
38278578,1
25372877,2
27904399,1
18968607,0
24872225,1
3867718,3
25212660,1
16091689,3
19942399,0
26851151,1
24663564,3
34954102,3
18578265,3
20462542,2
23267750,0
13328121,0
22951775,0
27526431,3
9310360,1
10971033,1
23965767,1
37339367,0
9629532,1
37471436,3
3014631,3
33048636,1
29181220,0
22304231,0
22450116,0
16741435,0
14319525,1
26427644,2
20423598,2
26697843,1
39359693,2
22303408,0
14777488,1
17544424,0
22831375,3
33573807,3
28509551,0
15843419,2
37053169,0
25491786,2
23358787,3
9048947,2
13721289,0
9691346,0
15926358,0
38733247,1
5307991,3
23173220,2
3715323,1
4788748,1
10618144,0
11039500,0
10224287,1
29250011,3
5426637,2
21437666,0
22378876,0
15437320,0
7654729,1
18705373,1
23553102,1
38667728,2
11059801,2
22144324,3
22913490,1
37705016,3
38167388,2
35520251,3
35761682,3
21081438,0
38271772,2
15109425,3
18331129,0
39917313,2
14690398,2
14030935,1
29586949,1
9125997,3
29055634,1
24291941,2
16862501,2
31006311,1
24613347,1
15890892,0
17130935,0
26056316,0
22793465,3
8730499,0
34085607,3
38170566,2
18782241,3
34844961,1
31435071,2
29049771,2
28154976,1
37023166,1
22779650,0
11672513,3
27302795,1
36794701,2
39282848,1
26874829,1
25814675,1
16110777,0
25194557,3
30748378,0
14225361,1
28924553,0
23905703,2
29055439,3
36792222,0
33356753,1
31295352,3
24715229,2
23263071,1
32929910,0
5715217,1
24316906,1
35536670,0
22766366,3
20394025,1
30675236,0
7611510,3
29323850,1
29053122,3
33248875,1
33995477,0
13111410,3
31991806,0
10694150,1
31568441,2
6535062,3
24693714,1
28516906,0
33253657,1
3123796,3
7384066,3
2380031,1
31194718,2
22179800,3
2990945,1
38333259,1
35818975,2
22935732,1
30276185,1
1645384,0
36315314,3
17577821,0
29403784,0
26744920,2
17662887,0
28392937,0
4110511,1
33916150,3
15840661,3
38808959,3
13404368,3
33294758,3
22688854,1
14821297,1
25234137,0
30310885,1
21039786,1
24269795,0
21953121,0
19466343,0
31668444,1
27178055,2
21509858,1
12533119,0
31215172,2
34113548,3
37218887,3
13845608,1
23068872,0
17180560,3
27135635,0
35784095,0
14668475,1
29184871,3
9907778,1
20115578,1
36049580,0
21890792,2
17610275,3
38897091,2
31177029,0
31978948,2
39132439,3
19907865,3
31039043,1
1872016,0
36278041,1
18501867,2
17535318,1
17146816,3
20481027,1
9674065,3
33634310,2
33178216,1
9488945,1
39762772,1
12444770,3
25145384,2
17896936,0
24830952,0
30483977,0
15035409,2
13052282,2
23172325,3
30607428,3
29334505,0
16294174,1
33506372,0
11164286,0
1120139,3
40041902,3
7251414,1
20249397,0
14410453,3
19544589,2
28978491,0
15030011,0
27388403,0
30839297,1
3449039,0
16668639,3
38647525,2
32569722,0
35820782,3
13939677,2
5237485,0
23902645,3
36333737,1
11020663,3
35633421,2
29745593,0
21412318,0
10962448,2
25273365,2
34793989,0
37644632,0
26881631,1
7486189,1
33595230,3
28831539,1
37360343,3
38777654,3
9316697,3
22773905,2
19733666,0
10511654,3
32473192,1
34884408,1
38540394,0
34333594,2
30969513,0
6273191,0
6808798,3
39541791,3
21803956,2
22881585,3
34164137,2
40101925,0
35242940,2
24119708,0
32704870,1
37619571,1
38947967,0
23619945,2
30271882,0
19883026,2
37078919,1
23285743,1
23002438,1
21757544,1
15582956,2
30850829,1
28933739,1
37192937,3
14069890,0
36526140,2
2763432,0
22044220,0
35337250,0
11280388,2
24367930,0
28242902,0
5097092,0
31019573,0
15371505,3
31100433,1
29317262,2
18427711,2
19337952,1
39529662,0
26292906,2
21362224,3
7502566,3
13202649,0
33737126,3
35808754,3
20248760,0
17592581,1
39618814,3
39196788,0
14313025,1
39914160,2
30242328,0
29452735,0
27032991,3
28789986,3
34436091,3
33137277,0
19688078,0
22403897,3
22859493,0
35992600,0
8031636,1
17156769,0
36702421,2
36953452,2
6197580,1
13918652,0
749000,3
24627919,3
12799772,3
14794296,2
34130717,3
19803039,1
23460357,1
19084223,0
37032174,0
37247111,2
9224284,3
38405122,2
34833473,2
32661495,3
31523241,2
29349522,1
39454471,0
11622700,1
38691009,1
33344809,0
21929716,1
39384922,2
27390751,0
27618651,2
35754837,1
35362707,2
7259316,3
34988748,0
25183798,3
39584544,0
7433232,1
31905949,3
26661177,0
1780763,0
31216574,3
12886902,3
7092821,0
32636307,3
7995202,1
31094044,2
28712167,1
37981890,2
13309255,1
34739151,2
32918014,1
7668551,0
35933201,2
13872174,0
39071050,2
37852994,2
30625881,0
14929304,1
16484167,1
17403175,1
11394820,0
30006740,3
31254278,0
37176167,3
39864563,0
37472336,1
31548586,1
34145566,0
26392752,0
39396610,3
31923003,0
21963929,3
28949303,1
36494860,3
28976249,1
38725187,3
30272269,0
1053344,3
885625,3
13167990,0
39518534,2
19573477,0
31437660,0
31057009,1
19494449,0
30362023,2
34269772,0
34012417,3
2924781,1
37441698,1
35894570,0
8537375,3
9006093,1
33795535,0
20720108,3
32152613,1
32514077,1
24265375,1
38315475,2
1610781,1
8682848,3
29882322,3
18835525,0
34023927,1
3494780,0
21830650,0
20801032,3
37528718,3
8367609,3
30719986,0
17819152,1
19508028,1
4642589,3
16786633,0
14505086,3
39302594,1
14294353,1
15182284,0
28500422,2
10914416,3
39507711,1
30676333,0
31504353,0
36839212,3
6479676,0
34132279,1
4494532,0
22186207,1
30210677,3
30633320,1
12241550,3
6014428,2
17755621,1
37279357,1
27489781,0
40076534,0
9876838,1
30710144,1
8394680,1
30357527,0
28099784,3
18213789,2
22072112,0
4903413,1
14220505,1
29988241,2
26785354,2
601874,2
39090875,1
28097247,1
12975456,3
35216526,0
30607364,1
38952059,1
29040609,3
40127794,2
40018083,0
34955321,0
33629033,0
16892696,1
4413912,0
29268012,0
14755946,1
35291232,1
12550379,1
26302575,0
954823,1
39652788,3
30194277,1
40061520,1
26283259,3
39839968,3
39036229,3
27112708,3
34892420,3
38573769,0
36252310,2
39427540,2
25944968,3
5396447,0
28950020,2
18522273,1
17827758,3
38214721,3
27921902,2
19530375,1
34053223,3
5250183,1
2049849,3
27341801,1
14497022,3
15951228,1
36018851,0
8375329,1
25404179,1
2443383,1
31608133,0
27645172,3
21514517,0
12959615,0
24746582,3
16731557,0
27984840,1
26902034,2
33665467,1
6036129,1
34375363,2
33170862,1
36486079,0
29460274,0
31225140,1
23618769,3
29372745,1
3411469,0
29420870,1
23403190,3
22846048,3
22972720,1
23281782,2
38165636,0
6354260,1
28879485,1
25904090,3
21758760,2
15080672,3
2266503,3
13871769,3
26518730,1
12179271,3
20858516,0
30294905,0
7493459,3
31145163,1
28035995,0
22048996,1
11219770,0
18348634,1
10388411,1
26472114,2
19945963,3
16861013,2
22308945,3
21716368,2
1057638,1
35809398,1
8286015,3
28384680,2
35087283,0
20860846,0
26747122,1
39306811,3
1512600,3
35329655,3
23446565,1
26288294,0
28856605,2
28460881,0
24077760,2
2501431,3
24947814,2
30881858,1
28316815,3
3443157,3
21383115,0
33544897,2
33476590,3
32776762,3
32667423,3
16951602,0
5363856,3
32402536,0
5656564,3
35644599,0
25849696,1
35196753,1
27930334,3
33093117,2
14099308,3
30174143,0
5321789,3
24162379,0
20528152,3
34005494,2
25212696,1
33653724,0
4330723,3
38419554,1
25642134,3
20019516,0
25235833,3
35447865,2
5928959,3
11357851,0
29612925,0
32210270,0
18518326,2
12902134,0
28094766,1
31105931,2
32237379,1
27925113,3
9617001,1
16730559,3
37152307,3
26330342,0
12023488,3
34414111,2
34191340,0
10653422,1
37324606,3
24313055,0
33525279,2
29401025,1
28427236,2
31128622,2
12577179,2
23351876,0
35176862,1
17788030,1
32705272,3
22938101,3
15836692,0
29019340,0
5933313,0
23927803,1
35504329,2
19447456,1
5465010,1
22239909,1
4828598,3
35471471,1
17262540,1
22686339,1
39070030,2
33768386,1
28830953,3
39733655,3
24216729,3
37455933,1
24334431,3
22084163,2
39617894,2
25415479,2
7976684,2
21447174,0
27657018,0
15096306,1
3500997,1
