question_id,cluster
8865878,0
39642258,4
38646500,5
25724318,3
37911091,5
36332976,2
23660424,2
4538962,5
10181035,1
25718961,2
39295996,0
30898365,1
25234921,2
7600235,0
37628372,1
29562943,0
13596407,1
3889038,2
34876656,4
35244913,2
4467230,2
28206826,1
12594239,0
4208659,1
22335171,0
28333732,2
33590599,5
18385524,1
29159680,3
19678641,5
29433259,1
34004042,2
12013813,4
3300406,2
39665712,5
34358550,5
33994158,2
3340528,3
7948510,5
37230696,5
26195181,3
25429410,4
22370117,3
15418093,2
34984015,0
24533951,1
37811767,2
28693433,0
11881900,3
37605531,2
35193688,2
7542651,4
4996085,1
8194489,1
21798501,4
33713472,5
37838023,2
33841523,2
31650997,3
39488380,2
36305573,3
28940535,2
15005240,4
13037462,4
11025777,4
25713022,1
23618231,2
4261129,3
36338020,5
31477393,4
22649703,4
12112172,3
29277831,5
25675998,2
15321993,5
29445943,5
9187579,2
14551484,2
28687087,1
2137539,2
29800157,0
39526134,2
3945028,0
14986129,3
9854869,3
26932870,1
13753213,5
29870209,0
7931382,5
29590365,5
24621889,1
20485141,3
31865990,5
31446640,2
30981249,1
35680848,3
38890265,0
15868424,1
6665577,2
39231865,5
35906266,1
16527834,0
29035533,2
16682563,2
11039209,1
20313002,5
34045618,1
2140219,1
33089019,0
16121545,0
5415679,0
7683116,2
17668633,4
19827368,2
31577163,2
17588699,1
23172265,2
20616307,3
13895526,2
35641414,1
27894253,5
25803567,2
18676293,2
29175519,2
6012604,2
13829666,1
37906835,2
13325954,2
26720106,0
39236601,5
4235004,0
11661822,2
2773416,2
1640054,0
8313705,0
20366031,2
37726207,1
4775875,1
36523912,2
20715408,4
21911853,2
20177899,2
3520672,5
22241343,2
11327736,0
18796117,3
33467537,1
9606364,0
35053507,1
19099756,0
38866526,2
37863458,5
7781448,2
2381241,2
39299548,1
27758999,3
21843143,0
32417520,2
8856523,2
13343577,2
33868862,4
39969717,5
15424895,0
14580787,4
15174162,4
27119700,2
32642785,0
36020079,5
883679,2
18267314,3
3288250,0
18856646,4
34406169,0
13801557,0
37766683,2
24373965,2
3818881,5
15807317,3
26705027,4
16434405,3
3018036,1
23680976,2
36247394,5
33502170,3
24134085,3
20928661,5
29637150,5
33011551,2
40114549,4
11492138,2
35540360,0
33823776,1
3261693,1
37683741,2
12549319,3
33678959,0
23849295,0
34288969,2
4819437,2
38215686,2
38816302,4
17273685,1
7961216,2
28212280,0
26473859,2
13559696,2
24709342,1
9391546,4
23314553,2
38556188,5
29248537,0
34637757,0
28195660,4
37813859,2
3823599,0
24414204,0
31234308,1
13349573,3
38129746,5
39538576,2
37634899,0
26328623,4
16405242,2
33066034,0
25090714,2
33728416,3
25480639,4
11205571,2
20438686,0
37932966,2
21393107,1
21317567,5
2413144,0
29221502,5
17557756,1
15817577,0
15479902,4
26712080,3
34670670,2
456867,2
30550918,3
18014580,0
35332852,5
39861280,0
38906513,0
38195089,4
31169990,5
604453,5
28511343,2
26533379,2
28756816,1
35026716,0
33577657,0
21706570,0
29349801,3
35373236,0
16654743,4
38033570,5
9784422,3
31035934,2
14691865,2
2549616,3
39456283,0
31842651,3
22978023,2
24792480,3
31365592,1
26465546,1
39271424,0
28507913,4
18287315,4
26876921,1
30252960,4
13537300,3
1711483,4
36463979,0
26962973,2
13787258,1
26621993,2
14861843,3
9344252,3
878143,4
27546500,2
26325233,1
34833307,5
25652379,2
39121577,1
27462227,5
10078564,4
34323908,0
11565492,4
12939791,1
34725704,1
34206696,5
15609348,3
40033979,2
25839946,3
15452996,0
577467,2
24498306,2
32518358,1
39843491,0
34013932,1
2863270,1
37090291,2
26676249,3
17166351,5
40114836,2
25087072,3
8568242,0
35629694,5
36133447,1
2082474,2
8326192,0
11872270,2
13188711,2
39013564,4
27518863,2
30434323,2
40030481,5
4010218,0
20026325,3
8563394,3
37791386,0
29390384,1
29268915,0
38646886,1
2752008,3
6826495,2
18617854,5
34865335,0
34260687,1
38214420,1
29442774,0
36236960,2
27770826,0
37504245,3
29577571,4
19554261,3
39536288,5
35049772,5
30650583,1
1765757,3
31091954,0
35400056,2
26249367,5
36876035,1
37818978,2
12055601,0
1638751,3
39608282,5
25799264,5
32323030,0
547829,2
36326246,5
19480449,2
14804173,2
32506956,1
15006622,5
38444010,2
31378804,4
9041681,5
37955929,1
27319439,4
29828786,2
4910203,1
21842950,2
22253658,2
9745909,0
29387060,0
15706911,0
21470039,2
32922535,4
7908295,2
39841276,3
23334022,4
14990376,1
31100251,3
5321767,2
38187781,1
4593695,3
25044549,5
37132000,3
10650146,2
4637420,4
29755656,2
39246374,1
24548279,2
33681858,2
29708564,3
31593772,1
29804422,0
32868211,0
32417338,0
24250515,2
23763300,2
28973277,2
15896493,0
29560630,0
27118511,0
8071254,4
39047784,4
3182153,2
26300442,0
3319632,3
38677022,3
24562175,1
10941830,0
3077490,4
37416600,2
3340015,1
37056981,1
20052885,1
37736021,3
6555573,1
5958793,0
15150275,3
24707811,3
16773857,4
10761769,2
39761444,4
39252170,2
38496831,5
31928897,1
22530081,2
14006482,1
16376732,2
37521454,3
25470428,0
7085512,2
32489601,4
29549149,2
31689133,4
26483054,2
39716433,1
15929676,4
32152233,2
28328890,2
21856383,4
12374176,0
1017388,3
10868530,1
16238462,4
38704037,2
37000346,1
19108182,4
6174369,1
31648992,3
24768455,2
7896462,4
38741395,5
22862105,0
20356215,2
10304467,2
10176037,3
7881133,5
14760703,3
17839922,1
38037873,2
13851041,2
20298407,5
38305946,5
32106805,5
39146027,1
14819098,2
9870221,0
39252323,1
40040726,3
38273916,5
31961688,1
3339562,1
28922374,1
40141134,2
32597668,0
27753350,0
20137321,2
28774852,3
1716554,0
28335202,2
29113461,0
8652140,4
24070082,2
32177308,0
18915941,2
35272985,0
3293194,1
35341399,5
13927576,3
29393646,3
35265632,4
2643244,4
20746505,5
14735469,2
28008807,3
33866503,3
17138952,2
4979150,1
29455660,0
24740104,3
635200,1
14418264,5
36810785,0
12608747,5
19389083,3
5522471,3
9753680,2
31684878,0
35274840,2
33190298,2
26828226,2
20931295,2
38403141,5
293482,2
38293647,0
32871467,2
35895466,2
10990895,2
7459204,1
35457358,0
31569216,0
35262753,0
5056152,2
38106808,2
25697684,4
3209529,0
34957620,2
38791898,2
36000668,5
35581490,2
38803150,1
11764203,0
37789747,5
15513618,4
19658703,4
24358611,4
12154579,2
30902050,2
9763675,1
6532065,0
38242677,1
20969744,2
31473184,2
32234863,2
30558116,5
36954453,2
40066680,0
28180301,5
3164086,4
12763505,0
37883325,5
7194701,1
17613250,1
36809368,1
37287922,0
18004030,2
34800915,3
7196427,2
10158269,2
39662975,3
25905752,0
20724856,2
5440098,2
28916554,5
27240287,0
34710842,2
32167758,2
27918091,5
10621324,5
17161420,2
627772,3
39664995,1
21818783,2
39817834,2
28209436,1
2761678,0
38168949,0
24274023,2
2799731,4
4981963,1
35301624,2
21576252,0
39587863,2
23475610,2
10221704,2
33745052,2
3465568,4
22703859,0
5366928,3
15725458,0
36895627,5
27952608,1
1003247,3
39086664,1
22415643,0
38499625,5
37709164,1
31387880,5
36736445,1
14819849,2
2243895,1
8020408,0
31861042,0
37098313,0
4588889,1
12266208,0
28505987,0
24418368,2
21367792,5
22512462,0
28376538,2
24576044,3
31489523,5
23725294,3
29171896,1
28026470,3
13355290,0
7963595,3
36202770,2
32123528,0
38340414,0
8691419,0
4094933,0
22719650,0
11134539,3
36704286,2
33910982,5
14036344,0
26938110,1
9600474,1
34909446,5
14320836,4
18159874,5
10423385,0
23705290,4
3330933,3
29722071,1
3161827,0
14874965,2
39461414,4
12019661,1
22493293,5
23227680,4
5011077,3
31207250,3
36120184,3
31794127,1
29124000,0
1188944,1
33790792,5
38821726,4
19597575,2
5406393,3
9193323,4
17823629,0
16049395,0
26630245,4
33555048,1
19718233,3
29773991,2
20741952,3
26618666,0
34255517,1
21612779,5
22220856,4
20974252,5
10559018,2
30298144,2
32465143,2
19869090,2
6410062,0
11790775,3
23577505,5
14515239,5
8519647,3
29200348,1
35004097,5
21079579,2
36562052,0
23037479,0
36123877,3
9335768,4
25019153,3
15864522,5
24837040,1
15545952,3
37870407,0
24065052,3
16847157,4
32313946,5
6616270,1
38306904,2
10152290,4
38683881,1
28473660,2
2824612,0
20661733,0
26870873,1
9753730,1
33864661,2
38129681,2
12208427,0
2985678,2
38516110,0
32590591,3
40064411,3
26607303,4
25050504,2
6336911,0
31417661,4
20616540,3
20104874,5
18224468,4
20586328,3
19936033,2
25301466,5
16675039,2
8848294,0
4117038,2
1829340,5
4419532,2
28881140,0
11813548,0
38644263,2
16574573,1
18784615,2
38806208,2
28930477,2
20037341,1
34538762,5
20731983,3
3217715,5
26850164,3
30044142,0
24168812,2
10319699,4
35644481,2
30722305,1
38797177,1
11666537,3
26957437,3
37266282,2
18356185,1
24106575,2
35688703,0
35230959,2
6878303,2
17576448,1
3158098,3
12332392,5
29760118,0
37870148,5
32026365,2
36863081,5
8300364,5
16236157,5
39804301,1
21438890,2
11045510,2
21221813,1
3680022,3
25293881,3
24173250,2
31349356,2
3803386,4
16952462,2
20675534,5
4203417,3
33418838,1
14885002,0
7962094,2
15878501,0
18768967,1
28220146,3
25816506,3
10901247,3
15487106,0
14803780,1
8721040,0
7616998,2
31848877,2
34929650,3
1226091,4
31250542,5
23102041,1
37204323,1
34793047,1
21110915,2
14386822,5
24140497,2
22534598,3
36342098,1
12840340,3
40087681,0
7208096,1
1823588,3
7020313,3
37528782,3
21717671,0
38278578,0
25372877,5
27904399,1
18968607,3
24872225,1
3867718,0
25212660,1
16091689,2
19942399,0
26851151,1
24663564,3
34954102,3
18578265,3
20462542,5
23267750,0
13328121,2
22951775,0
27526431,4
9310360,4
10971033,2
23965767,2
37339367,0
9629532,1
37471436,2
3014631,3
33048636,3
29181220,0
22304231,2
22450116,0
16741435,2
14319525,1
26427644,0
20423598,5
26697843,1
39359693,0
22303408,0
14777488,4
17544424,5
22831375,2
33573807,2
28509551,5
15843419,0
37053169,0
25491786,0
23358787,3
9048947,5
13721289,5
9691346,2
15926358,5
38733247,1
5307991,3
23173220,2
3715323,4
4788748,1
10618144,2
11039500,0
10224287,2
29250011,3
5426637,2
21437666,0
22378876,0
15437320,0
7654729,2
18705373,0
23553102,4
38667728,5
11059801,2
22144324,2
22913490,2
37705016,2
38167388,2
35520251,5
35761682,1
21081438,0
38271772,2
15109425,0
18331129,5
39917313,0
14690398,5
14030935,1
29586949,1
9125997,2
29055634,4
24291941,2
16862501,1
31006311,4
24613347,1
15890892,2
17130935,2
26056316,2
22793465,3
8730499,2
34085607,2
38170566,2
18782241,3
34844961,1
31435071,5
29049771,0
28154976,1
37023166,1
22779650,2
11672513,2
27302795,1
36794701,0
39282848,1
26874829,1
25814675,1
16110777,0
25194557,0
30748378,5
14225361,1
28924553,2
23905703,5
29055439,0
36792222,5
33356753,2
31295352,3
24715229,5
23263071,1
32929910,2
5715217,4
24316906,4
35536670,2
22766366,0
20394025,4
30675236,2
7611510,2
29323850,4
29053122,4
33248875,1
33995477,0
13111410,4
31991806,2
10694150,4
31568441,0
6535062,3
24693714,1
28516906,2
33253657,2
3123796,3
7384066,2
2380031,1
31194718,2
22179800,2
2990945,1
38333259,1
35818975,0
22935732,4
30276185,4
1645384,2
36315314,2
17577821,4
29403784,0
26744920,2
17662887,5
28392937,2
4110511,2
33916150,3
15840661,3
38808959,0
13404368,3
33294758,3
22688854,3
14821297,1
25234137,0
30310885,5
21039786,4
24269795,2
21953121,2
19466343,2
31668444,1
27178055,0
21509858,1
12533119,5
31215172,5
34113548,3
37218887,2
13845608,2
23068872,0
17180560,3
27135635,0
35784095,2
14668475,1
29184871,3
9907778,4
20115578,4
36049580,2
21890792,5
17610275,0
38897091,5
31177029,2
31978948,3
39132439,4
19907865,3
31039043,1
1872016,0
36278041,2
18501867,0
17535318,0
17146816,0
20481027,2
9674065,4
33634310,2
33178216,1
9488945,1
39762772,1
12444770,3
25145384,2
17896936,0
24830952,0
30483977,2
15035409,2
13052282,4
23172325,2
30607428,2
29334505,0
16294174,2
33506372,0
11164286,0
1120139,3
40041902,3
7251414,4
20249397,2
14410453,2
19544589,0
28978491,2
15030011,0
27388403,5
30839297,0
3449039,3
16668639,3
38647525,0
32569722,0
35820782,4
13939677,5
5237485,5
23902645,1
36333737,2
11020663,3
35633421,5
29745593,2
21412318,0
10962448,2
25273365,0
34793989,0
37644632,0
26881631,1
7486189,4
33595230,4
28831539,1
37360343,1
38777654,2
9316697,3
22773905,2
19733666,2
10511654,0
32473192,2
34884408,1
38540394,0
34333594,5
30969513,0
6273191,2
6808798,1
39541791,3
21803956,2
22881585,2
34164137,1
40101925,5
35242940,5
24119708,0
32704870,3
37619571,1
38947967,5
23619945,5
30271882,0
19883026,5
37078919,2
23285743,4
23002438,4
21757544,4
15582956,4
30850829,2
28933739,1
37192937,2
14069890,2
36526140,5
2763432,2
22044220,2
35337250,0
11280388,2
24367930,2
28242902,2
5097092,2
31019573,2
15371505,3
31100433,1
29317262,2
18427711,5
19337952,3
39529662,5
26292906,5
21362224,0
7502566,3
13202649,2
33737126,3
35808754,0
20248760,0
17592581,1
39618814,3
39196788,0
14313025,1
39914160,2
30242328,5
29452735,0
27032991,2
28789986,3
34436091,4
33137277,0
19688078,0
22403897,0
22859493,2
35992600,2
8031636,4
17156769,2
36702421,5
36953452,0
6197580,4
13918652,0
749000,3
24627919,1
12799772,3
14794296,0
34130717,3
19803039,1
23460357,0
19084223,0
37032174,0
37247111,2
9224284,0
38405122,0
34833473,2
32661495,2
31523241,2
29349522,4
39454471,5
11622700,1
38691009,0
33344809,0
21929716,4
39384922,0
27390751,2
27618651,2
35754837,2
35362707,5
7259316,3
34988748,0
25183798,3
39584544,5
7433232,2
31905949,3
26661177,2
1780763,0
31216574,2
12886902,0
7092821,3
32636307,3
7995202,1
31094044,2
28712167,1
37981890,2
13309255,1
34739151,5
32918014,4
7668551,2
35933201,5
13872174,5
39071050,1
37852994,5
30625881,0
14929304,1
16484167,2
17403175,1
11394820,0
30006740,4
31254278,0
37176167,2
39864563,0
37472336,1
31548586,1
34145566,0
26392752,0
39396610,3
31923003,2
21963929,3
28949303,4
36494860,0
28976249,2
38725187,2
30272269,2
1053344,3
885625,5
13167990,0
39518534,2
19573477,2
31437660,0
31057009,4
19494449,0
30362023,1
34269772,2
34012417,0
2924781,1
37441698,1
35894570,5
8537375,4
9006093,1
33795535,2
20720108,5
32152613,1
32514077,2
24265375,0
38315475,5
1610781,1
8682848,0
29882322,1
18835525,2
34023927,1
3494780,0
21830650,0
20801032,2
37528718,1
8367609,3
30719986,2
17819152,2
19508028,0
4642589,3
16786633,0
14505086,4
39302594,1
14294353,4
15182284,0
28500422,2
10914416,0
39507711,1
30676333,2
31504353,2
36839212,2
6479676,0
34132279,1
4494532,2
22186207,2
30210677,3
30633320,1
12241550,3
6014428,2
17755621,1
37279357,1
27489781,2
40076534,5
9876838,4
30710144,4
8394680,1
30357527,0
28099784,0
18213789,5
22072112,2
4903413,1
14220505,4
29988241,2
26785354,2
601874,1
39090875,2
28097247,3
12975456,1
35216526,2
30607364,1
38952059,1
29040609,0
40127794,2
40018083,2
34955321,2
33629033,2
16892696,2
4413912,2
29268012,0
14755946,4
35291232,1
12550379,0
26302575,3
954823,1
39652788,0
30194277,1
40061520,4
26283259,2
39839968,3
39036229,4
27112708,4
34892420,3
38573769,0
36252310,2
39427540,2
25944968,3
5396447,0
28950020,5
18522273,1
17827758,4
38214721,0
27921902,5
19530375,4
34053223,2
5250183,4
2049849,2
27341801,1
14497022,3
15951228,4
36018851,5
8375329,2
25404179,4
2443383,4
31608133,2
27645172,4
21514517,2
12959615,2
24746582,1
16731557,2
27984840,3
26902034,5
33665467,1
6036129,1
34375363,5
33170862,4
36486079,5
29460274,0
31225140,4
23618769,3
29372745,1
3411469,2
29420870,1
23403190,2
22846048,3
22972720,0
23281782,0
38165636,2
6354260,2
28879485,1
25904090,3
21758760,5
15080672,2
2266503,3
13871769,2
26518730,4
12179271,0
20858516,2
30294905,3
7493459,3
31145163,1
28035995,2
22048996,1
11219770,0
18348634,1
10388411,0
26472114,5
19945963,0
16861013,0
22308945,3
21716368,5
1057638,4
35809398,1
8286015,5
28384680,5
35087283,2
20860846,5
26747122,1
39306811,4
1512600,1
35329655,3
23446565,4
26288294,0
28856605,2
28460881,0
24077760,0
2501431,0
24947814,0
30881858,2
28316815,3
3443157,3
21383115,2
33544897,5
33476590,3
32776762,2
32667423,2
16951602,2
5363856,3
32402536,4
5656564,3
35644599,2
25849696,3
35196753,2
27930334,3
33093117,0
14099308,1
30174143,0
5321789,3
24162379,5
20528152,2
34005494,5
25212696,0
33653724,2
4330723,2
38419554,4
25642134,3
20019516,2
25235833,4
35447865,1
5928959,3
11357851,0
29612925,5
32210270,0
18518326,0
12902134,2
28094766,1
31105931,5
32237379,4
27925113,3
9617001,4
16730559,0
37152307,3
26330342,5
12023488,0
34414111,5
34191340,0
10653422,0
37324606,3
24313055,2
33525279,5
29401025,1
28427236,5
31128622,0
12577179,0
23351876,0
35176862,1
17788030,4
32705272,3
22938101,3
15836692,1
29019340,0
5933313,2
23927803,1
35504329,0
19447456,1
5465010,4
22239909,0
4828598,2
35471471,1
17262540,1
22686339,1
39070030,5
33768386,1
28830953,3
39733655,2
24216729,3
37455933,4
24334431,3
22084163,5
39617894,5
25415479,5
7976684,0
21447174,2
27657018,2
15096306,1
3500997,2
