question_id,cluster
8865878,7
39642258,1
38646500,3
25724318,0
37911091,3
36332976,4
23660424,4
4538962,5
10181035,6
25718961,4
39295996,5
30898365,6
25234921,7
7600235,3
37628372,6
29562943,7
13596407,6
3889038,2
34876656,1
35244913,7
4467230,2
28206826,5
12594239,5
4208659,6
22335171,8
28333732,7
33590599,2
18385524,8
29159680,0
19678641,3
29433259,1
34004042,5
12013813,1
3300406,4
39665712,5
34358550,3
33994158,1
3340528,0
7948510,3
37230696,2
26195181,0
25429410,1
22370117,0
15418093,8
34984015,7
24533951,1
37811767,8
28693433,8
11881900,0
37605531,2
35193688,2
7542651,1
4996085,6
8194489,6
21798501,1
33713472,7
37838023,2
33841523,7
31650997,2
39488380,4
36305573,6
28940535,4
15005240,1
13037462,1
11025777,1
25713022,6
23618231,2
4261129,0
36338020,3
31477393,1
22649703,1
12112172,0
29277831,3
25675998,4
15321993,3
29445943,3
9187579,2
14551484,8
28687087,6
2137539,8
29800157,5
39526134,2
3945028,7
14986129,1
9854869,0
26932870,5
13753213,3
29870209,2
7931382,3
29590365,3
24621889,8
20485141,0
31865990,3
31446640,8
30981249,6
35680848,6
38890265,2
15868424,4
6665577,5
39231865,2
35906266,6
16527834,7
29035533,2
16682563,7
11039209,4
20313002,2
34045618,6
2140219,1
33089019,8
16121545,8
5415679,8
7683116,6
17668633,1
19827368,2
31577163,4
17588699,6
23172265,0
20616307,0
13895526,6
35641414,6
27894253,3
25803567,7
18676293,4
29175519,7
6012604,3
13829666,6
37906835,8
13325954,5
26720106,7
39236601,3
4235004,2
11661822,4
2773416,4
1640054,4
8313705,7
20366031,6
37726207,2
4775875,6
36523912,2
20715408,1
21911853,4
20177899,0
3520672,3
22241343,4
11327736,5
18796117,2
33467537,0
9606364,8
35053507,8
19099756,3
38866526,4
37863458,3
7781448,5
2381241,1
39299548,6
27758999,1
21843143,4
32417520,4
8856523,4
13343577,8
33868862,8
39969717,3
15424895,7
14580787,8
15174162,1
27119700,7
32642785,8
36020079,5
883679,8
18267314,1
3288250,7
18856646,1
34406169,8
13801557,5
37766683,3
24373965,7
3818881,3
15807317,4
26705027,5
16434405,0
3018036,6
23680976,4
36247394,3
33502170,6
24134085,8
20928661,3
29637150,3
33011551,4
40114549,1
11492138,0
35540360,5
33823776,6
3261693,6
37683741,3
12549319,0
33678959,7
23849295,3
34288969,7
4819437,1
38215686,8
38816302,1
17273685,4
7961216,7
28212280,8
26473859,4
13559696,5
24709342,6
9391546,4
23314553,5
38556188,3
29248537,7
34637757,7
28195660,5
37813859,2
3823599,7
24414204,8
31234308,4
13349573,0
38129746,8
39538576,4
37634899,2
26328623,1
16405242,6
33066034,7
25090714,7
33728416,0
25480639,1
11205571,4
20438686,6
37932966,5
21393107,1
21317567,3
2413144,3
29221502,2
17557756,6
15817577,7
15479902,1
26712080,3
34670670,8
456867,0
30550918,8
18014580,1
35332852,3
39861280,7
38906513,3
38195089,6
31169990,2
604453,3
28511343,7
26533379,7
28756816,6
35026716,8
33577657,7
21706570,0
29349801,0
35373236,7
16654743,1
38033570,3
9784422,0
31035934,7
14691865,4
2549616,0
39456283,7
31842651,0
22978023,2
24792480,0
31365592,6
26465546,6
39271424,3
28507913,4
18287315,5
26876921,5
30252960,1
13537300,0
1711483,1
36463979,7
26962973,7
13787258,6
26621993,4
14861843,3
9344252,0
878143,1
27546500,4
26325233,6
34833307,3
25652379,8
39121577,6
27462227,2
10078564,5
34323908,8
11565492,1
12939791,5
34725704,4
34206696,3
15609348,5
40033979,6
25839946,0
15452996,8
577467,1
24498306,4
32518358,6
39843491,7
34013932,6
2863270,8
37090291,2
26676249,0
17166351,3
40114836,6
25087072,4
8568242,7
35629694,2
36133447,6
2082474,3
8326192,7
11872270,7
13188711,5
39013564,6
27518863,0
30434323,6
40030481,2
4010218,7
20026325,1
8563394,0
37791386,2
29390384,1
29268915,7
38646886,4
2752008,0
6826495,7
18617854,2
34865335,8
34260687,4
38214420,6
29442774,4
36236960,7
27770826,7
37504245,0
29577571,1
19554261,4
39536288,3
35049772,3
30650583,6
1765757,0
31091954,2
35400056,7
26249367,3
36876035,6
37818978,7
12055601,7
1638751,0
39608282,2
25799264,3
32323030,5
547829,8
36326246,3
19480449,2
14804173,1
32506956,6
15006622,2
38444010,7
31378804,0
9041681,3
37955929,6
27319439,1
29828786,7
4910203,6
21842950,2
22253658,4
9745909,8
29387060,8
15706911,7
21470039,7
32922535,1
7908295,8
39841276,0
23334022,1
14990376,8
31100251,0
5321767,4
38187781,2
4593695,0
25044549,3
37132000,0
10650146,4
4637420,1
29755656,3
39246374,6
24548279,7
33681858,4
29708564,0
31593772,6
29804422,2
32868211,8
32417338,7
24250515,2
23763300,7
28973277,4
15896493,4
29560630,7
27118511,5
8071254,1
39047784,1
3182153,8
26300442,8
3319632,0
38677022,4
24562175,5
10941830,8
3077490,1
37416600,8
3340015,1
37056981,8
20052885,6
37736021,0
6555573,6
5958793,8
15150275,8
24707811,0
16773857,1
10761769,7
39761444,4
39252170,2
38496831,2
31928897,6
22530081,5
14006482,4
16376732,4
37521454,0
25470428,2
7085512,7
32489601,5
29549149,7
31689133,5
26483054,4
39716433,6
15929676,1
32152233,7
28328890,4
21856383,1
12374176,8
1017388,0
10868530,8
16238462,1
38704037,8
37000346,6
19108182,1
6174369,6
31648992,0
24768455,4
7896462,1
38741395,3
22862105,2
20356215,4
10304467,5
10176037,3
7881133,3
14760703,0
17839922,1
38037873,6
13851041,4
20298407,3
38305946,3
32106805,2
39146027,6
14819098,4
9870221,8
39252323,6
40040726,0
38273916,5
31961688,6
3339562,6
28922374,6
40141134,7
32597668,5
27753350,8
20137321,4
28774852,6
1716554,8
28335202,3
29113461,3
8652140,1
24070082,0
32177308,5
18915941,2
35272985,3
3293194,6
35341399,3
13927576,2
29393646,4
35265632,1
2643244,5
20746505,3
14735469,7
28008807,0
33866503,4
17138952,0
4979150,8
29455660,8
24740104,0
635200,6
14418264,3
36810785,3
12608747,3
19389083,1
5522471,0
9753680,7
31684878,7
35274840,3
33190298,5
26828226,5
20931295,3
38403141,2
293482,4
38293647,3
32871467,2
35895466,2
10990895,1
7459204,5
35457358,4
31569216,0
35262753,4
5056152,5
38106808,2
25697684,1
3209529,2
34957620,2
38791898,1
36000668,3
35581490,7
38803150,6
11764203,1
37789747,3
15513618,8
19658703,4
24358611,1
12154579,4
30902050,4
9763675,4
6532065,7
38242677,6
20969744,4
31473184,0
32234863,2
30558116,3
36954453,4
40066680,3
28180301,2
3164086,1
12763505,7
37883325,3
7194701,8
17613250,8
36809368,1
37287922,3
18004030,5
34800915,0
7196427,7
10158269,6
39662975,0
25905752,5
20724856,4
5440098,4
28916554,3
27240287,7
34710842,2
32167758,8
27918091,3
10621324,6
17161420,4
627772,0
39664995,4
21818783,5
39817834,4
28209436,6
2761678,3
38168949,7
24274023,7
2799731,1
4981963,6
35301624,2
21576252,5
39587863,2
23475610,2
10221704,2
33745052,1
3465568,1
22703859,7
5366928,0
15725458,7
36895627,3
27952608,0
1003247,0
39086664,6
22415643,7
38499625,3
37709164,6
31387880,3
36736445,6
14819849,7
2243895,1
8020408,7
31861042,8
37098313,4
4588889,8
12266208,7
28505987,7
24418368,7
21367792,3
22512462,7
28376538,7
24576044,0
31489523,3
23725294,1
29171896,5
28026470,1
13355290,3
7963595,0
36202770,8
32123528,8
38340414,5
8691419,3
4094933,4
22719650,0
11134539,0
36704286,7
33910982,2
14036344,2
26938110,6
9600474,6
34909446,3
14320836,5
18159874,3
10423385,7
23705290,1
3330933,0
29722071,6
3161827,8
14874965,2
39461414,1
12019661,0
22493293,2
23227680,6
5011077,0
31207250,0
36120184,0
31794127,8
29124000,3
1188944,8
33790792,3
38821726,4
19597575,2
5406393,0
9193323,5
17823629,8
16049395,5
26630245,1
33555048,6
19718233,0
29773991,4
20741952,0
26618666,8
34255517,6
21612779,3
22220856,1
20974252,3
10559018,2
30298144,2
32465143,7
19869090,4
6410062,7
11790775,0
23577505,3
14515239,2
8519647,8
29200348,8
35004097,3
21079579,7
36562052,8
23037479,8
36123877,0
9335768,1
25019153,0
15864522,3
24837040,6
15545952,0
37870407,8
24065052,4
16847157,1
32313946,3
6616270,5
38306904,6
10152290,4
38683881,6
28473660,3
2824612,8
20661733,5
26870873,6
9753730,6
33864661,8
38129681,4
12208427,3
2985678,7
38516110,8
32590591,0
40064411,0
26607303,1
25050504,7
6336911,7
31417661,1
20616540,8
20104874,2
18224468,1
20586328,0
19936033,3
25301466,3
16675039,4
8848294,2
4117038,4
1829340,3
4419532,4
28881140,8
11813548,8
38644263,7
16574573,4
18784615,0
38806208,2
28930477,7
20037341,6
34538762,3
20731983,4
3217715,3
26850164,0
30044142,7
24168812,7
10319699,1
35644481,4
30722305,6
38797177,8
11666537,4
26957437,0
37266282,2
18356185,6
24106575,7
35688703,7
35230959,5
6878303,7
17576448,4
3158098,0
12332392,3
29760118,7
37870148,3
32026365,2
36863081,2
8300364,1
16236157,3
39804301,6
21438890,2
11045510,4
21221813,6
3680022,1
25293881,0
24173250,3
31349356,6
3803386,5
16952462,7
20675534,3
4203417,0
33418838,4
14885002,8
7962094,7
15878501,8
18768967,6
28220146,0
25816506,0
10901247,0
15487106,4
14803780,8
8721040,7
7616998,4
31848877,2
34929650,0
1226091,1
31250542,3
23102041,4
37204323,4
34793047,6
21110915,8
14386822,3
24140497,4
22534598,0
36342098,4
12840340,6
40087681,8
7208096,0
1823588,0
7020313,0
37528782,4
21717671,1
38278578,4
25372877,2
27904399,5
18968607,4
24872225,6
3867718,8
25212660,6
16091689,7
19942399,4
26851151,6
24663564,0
34954102,0
18578265,1
20462542,3
23267750,7
13328121,7
22951775,7
27526431,8
9310360,1
10971033,4
23965767,5
37339367,7
9629532,6
37471436,8
3014631,1
33048636,4
29181220,7
22304231,7
22450116,7
16741435,7
14319525,6
26427644,5
20423598,3
26697843,6
39359693,3
22303408,2
14777488,1
17544424,7
22831375,7
33573807,4
28509551,3
15843419,3
37053169,7
25491786,3
23358787,1
9048947,5
13721289,2
9691346,4
15926358,7
38733247,6
5307991,0
23173220,8
3715323,1
4788748,6
10618144,4
11039500,7
10224287,4
29250011,0
5426637,4
21437666,7
22378876,4
15437320,2
7654729,4
18705373,8
23553102,1
38667728,3
11059801,4
22144324,0
22913490,1
37705016,2
38167388,3
35520251,8
35761682,0
21081438,7
38271772,8
15109425,5
18331129,2
39917313,4
14690398,3
14030935,6
29586949,6
9125997,8
29055634,1
24291941,8
16862501,3
31006311,1
24613347,5
15890892,2
17130935,7
26056316,2
22793465,0
8730499,7
34085607,8
38170566,8
18782241,0
34844961,6
31435071,3
29049771,3
28154976,6
37023166,5
22779650,2
11672513,4
27302795,6
36794701,3
39282848,6
26874829,1
25814675,6
16110777,7
25194557,8
30748378,3
14225361,6
28924553,4
23905703,3
29055439,8
36792222,2
33356753,4
31295352,0
24715229,3
23263071,4
32929910,7
5715217,1
24316906,6
35536670,2
22766366,0
20394025,4
30675236,4
7611510,8
29323850,1
29053122,4
33248875,6
33995477,2
13111410,1
31991806,7
10694150,1
31568441,8
6535062,0
24693714,6
28516906,7
33253657,6
3123796,0
7384066,4
2380031,1
31194718,5
22179800,8
2990945,6
38333259,6
35818975,3
22935732,1
30276185,1
1645384,2
36315314,0
17577821,1
29403784,7
26744920,8
17662887,2
28392937,2
4110511,4
33916150,0
15840661,0
38808959,5
13404368,0
33294758,0
22688854,5
14821297,6
25234137,8
30310885,3
21039786,1
24269795,2
21953121,7
19466343,1
31668444,6
27178055,7
21509858,1
12533119,2
31215172,3
34113548,0
37218887,4
13845608,8
23068872,3
17180560,0
27135635,2
35784095,2
14668475,2
29184871,0
9907778,1
20115578,1
36049580,2
21890792,3
17610275,8
38897091,3
31177029,2
31978948,3
39132439,4
19907865,4
31039043,6
1872016,8
36278041,6
18501867,7
17535318,7
17146816,0
20481027,8
9674065,1
33634310,2
33178216,8
9488945,6
39762772,6
12444770,0
25145384,5
17896936,7
24830952,3
30483977,4
15035409,3
13052282,5
23172325,8
30607428,7
29334505,7
16294174,1
33506372,7
11164286,8
1120139,0
40041902,5
7251414,5
20249397,7
14410453,4
19544589,7
28978491,7
15030011,1
27388403,3
30839297,8
3449039,4
16668639,0
38647525,5
32569722,7
35820782,1
13939677,3
5237485,2
23902645,4
36333737,5
11020663,0
35633421,3
29745593,3
21412318,7
10962448,8
25273365,3
34793989,3
37644632,7
26881631,6
7486189,4
33595230,1
28831539,6
37360343,4
38777654,8
9316697,0
22773905,5
19733666,7
10511654,5
32473192,4
34884408,6
38540394,5
34333594,3
30969513,3
6273191,8
6808798,8
39541791,0
21803956,6
22881585,4
34164137,3
40101925,2
35242940,5
24119708,7
32704870,1
37619571,6
38947967,2
23619945,3
30271882,4
19883026,5
37078919,6
23285743,1
23002438,1
21757544,4
15582956,5
30850829,1
28933739,6
37192937,4
14069890,7
36526140,3
2763432,7
22044220,7
35337250,7
11280388,2
24367930,8
28242902,2
5097092,7
31019573,7
15371505,4
31100433,1
29317262,6
18427711,2
19337952,6
39529662,2
26292906,3
21362224,4
7502566,0
13202649,4
33737126,4
35808754,1
20248760,7
17592581,8
39618814,0
39196788,3
14313025,6
39914160,3
30242328,2
29452735,7
27032991,4
28789986,0
34436091,1
33137277,8
19688078,8
22403897,8
22859493,2
35992600,7
8031636,4
17156769,7
36702421,3
36953452,7
6197580,1
13918652,7
749000,0
24627919,0
12799772,0
14794296,5
34130717,0
19803039,6
23460357,8
19084223,4
37032174,7
37247111,7
9224284,8
38405122,5
34833473,6
32661495,1
31523241,8
29349522,1
39454471,2
11622700,6
38691009,4
33344809,7
21929716,4
39384922,8
27390751,2
27618651,3
35754837,4
35362707,3
7259316,0
34988748,7
25183798,0
39584544,2
7433232,4
31905949,0
26661177,7
1780763,7
31216574,4
12886902,7
7092821,4
32636307,0
7995202,1
31094044,7
28712167,6
37981890,3
13309255,5
34739151,3
32918014,6
7668551,7
35933201,3
13872174,2
39071050,6
37852994,3
30625881,2
14929304,4
16484167,8
17403175,6
11394820,7
30006740,4
31254278,7
37176167,1
39864563,8
37472336,6
31548586,6
34145566,7
26392752,7
39396610,0
31923003,5
21963929,0
28949303,1
36494860,4
28976249,4
38725187,4
30272269,4
1053344,0
885625,1
13167990,7
39518534,8
19573477,4
31437660,7
31057009,1
19494449,4
30362023,6
34269772,7
34012417,8
2924781,6
37441698,6
35894570,2
8537375,8
9006093,5
33795535,7
20720108,0
32152613,6
32514077,6
24265375,8
38315475,3
1610781,6
8682848,8
29882322,8
18835525,7
34023927,6
3494780,6
21830650,7
20801032,3
37528718,0
8367609,0
30719986,7
17819152,4
19508028,1
4642589,0
16786633,8
14505086,1
39302594,1
14294353,8
15182284,7
28500422,3
10914416,4
39507711,8
30676333,2
31504353,2
36839212,4
6479676,7
34132279,6
4494532,2
22186207,6
30210677,0
30633320,5
12241550,0
6014428,7
17755621,3
37279357,6
27489781,4
40076534,2
9876838,1
30710144,1
8394680,6
30357527,1
28099784,1
18213789,3
22072112,7
4903413,6
14220505,1
29988241,3
26785354,3
601874,5
39090875,1
28097247,1
12975456,8
35216526,2
30607364,6
38952059,6
29040609,8
40127794,3
40018083,2
34955321,2
33629033,7
16892696,5
4413912,8
29268012,8
14755946,2
35291232,6
12550379,1
26302575,4
954823,6
39652788,8
30194277,6
40061520,4
26283259,8
39839968,0
39036229,1
27112708,4
34892420,0
38573769,7
36252310,3
39427540,5
25944968,0
5396447,7
28950020,3
18522273,6
17827758,4
38214721,8
27921902,3
19530375,0
34053223,7
5250183,4
2049849,8
27341801,6
14497022,0
15951228,1
36018851,2
8375329,8
25404179,6
2443383,1
31608133,7
27645172,1
21514517,7
12959615,7
24746582,6
16731557,2
27984840,0
26902034,5
33665467,6
6036129,6
34375363,3
33170862,1
36486079,3
29460274,7
31225140,1
23618769,0
29372745,6
3411469,4
29420870,6
23403190,0
22846048,0
22972720,8
23281782,8
38165636,4
6354260,4
28879485,6
25904090,0
21758760,3
15080672,4
2266503,0
13871769,8
26518730,1
12179271,8
20858516,7
30294905,2
7493459,4
31145163,8
28035995,7
22048996,6
11219770,7
18348634,6
10388411,8
26472114,5
19945963,0
16861013,5
22308945,0
21716368,5
1057638,6
35809398,6
8286015,5
28384680,3
35087283,7
20860846,4
26747122,6
39306811,4
1512600,4
35329655,0
23446565,6
26288294,5
28856605,3
28460881,7
24077760,5
2501431,0
24947814,5
30881858,4
28316815,0
3443157,0
21383115,7
33544897,4
33476590,0
32776762,4
32667423,4
16951602,7
5363856,0
32402536,7
5656564,0
35644599,7
25849696,0
35196753,4
27930334,0
33093117,5
14099308,5
30174143,2
5321789,0
24162379,2
20528152,7
34005494,3
25212696,6
33653724,7
4330723,8
38419554,1
25642134,0
20019516,7
25235833,5
35447865,3
5928959,4
11357851,4
29612925,2
32210270,4
18518326,8
12902134,7
28094766,6
31105931,3
32237379,4
27925113,0
9617001,3
16730559,8
37152307,4
26330342,2
12023488,8
34414111,3
34191340,7
10653422,8
37324606,4
24313055,7
33525279,3
29401025,6
28427236,3
31128622,5
12577179,3
23351876,3
35176862,8
17788030,1
32705272,0
22938101,0
15836692,3
29019340,8
5933313,5
23927803,6
35504329,3
19447456,6
5465010,1
22239909,8
4828598,0
35471471,6
17262540,6
22686339,5
39070030,3
33768386,6
28830953,6
39733655,4
24216729,0
37455933,1
24334431,0
22084163,5
39617894,2
25415479,3
7976684,5
21447174,7
27657018,2
15096306,6
3500997,5
