question_id,cluster
8865878,1
39642258,3
38646500,0
25724318,2
37911091,1
36332976,6
23660424,6
4538962,0
10181035,5
25718961,6
39295996,6
30898365,5
25234921,6
7600235,1
37628372,5
29562943,1
13596407,5
3889038,1
34876656,3
35244913,6
4467230,4
28206826,0
12594239,0
4208659,5
22335171,1
28333732,6
33590599,4
18385524,6
29159680,2
19678641,0
29433259,5
34004042,6
12013813,5
3300406,4
39665712,0
34358550,4
33994158,6
3340528,2
7948510,0
37230696,4
26195181,2
25429410,3
22370117,2
15418093,6
34984015,1
24533951,5
37811767,6
28693433,1
11881900,2
37605531,4
35193688,4
7542651,3
4996085,6
8194489,5
21798501,3
33713472,1
37838023,4
33841523,6
31650997,2
39488380,4
36305573,2
28940535,6
15005240,3
13037462,3
11025777,3
25713022,5
23618231,6
4261129,3
36338020,0
31477393,3
22649703,3
12112172,2
29277831,1
25675998,6
15321993,0
29445943,0
9187579,4
14551484,6
28687087,5
2137539,6
29800157,0
39526134,4
3945028,1
14986129,2
9854869,2
26932870,5
13753213,4
29870209,1
7931382,0
29590365,0
24621889,5
20485141,3
31865990,0
31446640,6
30981249,5
35680848,2
38890265,1
15868424,5
6665577,6
39231865,4
35906266,5
16527834,1
29035533,6
16682563,1
11039209,3
20313002,4
34045618,5
2140219,5
33089019,1
16121545,1
5415679,6
7683116,6
17668633,3
19827368,4
31577163,1
17588699,5
23172265,6
20616307,2
13895526,6
35641414,5
27894253,0
25803567,6
18676293,6
29175519,6
6012604,6
13829666,5
37906835,6
13325954,6
26720106,1
39236601,0
4235004,1
11661822,6
2773416,6
1640054,1
8313705,1
20366031,6
37726207,5
4775875,5
36523912,6
20715408,3
21911853,1
20177899,6
3520672,0
22241343,6
11327736,0
18796117,2
33467537,5
9606364,1
35053507,5
19099756,1
38866526,6
37863458,0
7781448,6
2381241,6
39299548,5
27758999,2
21843143,6
32417520,6
8856523,6
13343577,6
33868862,3
39969717,0
15424895,1
14580787,3
15174162,3
27119700,6
32642785,6
36020079,0
883679,6
18267314,2
3288250,1
18856646,3
34406169,1
13801557,6
37766683,0
24373965,4
3818881,4
15807317,6
26705027,3
16434405,2
3018036,5
23680976,6
36247394,0
33502170,3
24134085,2
20928661,0
29637150,0
33011551,6
40114549,3
11492138,6
35540360,0
33823776,5
3261693,5
37683741,1
12549319,2
33678959,1
23849295,0
34288969,6
4819437,6
38215686,1
38816302,6
17273685,1
7961216,6
28212280,1
26473859,6
13559696,6
24709342,5
9391546,3
23314553,6
38556188,0
29248537,1
34637757,1
28195660,0
37813859,4
3823599,1
24414204,6
31234308,5
13349573,2
38129746,6
39538576,6
37634899,1
26328623,3
16405242,6
33066034,1
25090714,1
33728416,2
25480639,3
11205571,6
20438686,6
37932966,6
21393107,3
21317567,4
2413144,4
29221502,4
17557756,5
15817577,1
15479902,3
26712080,0
34670670,6
456867,6
30550918,5
18014580,1
35332852,0
39861280,1
38906513,1
38195089,3
31169990,4
604453,0
28511343,6
26533379,6
28756816,5
35026716,1
33577657,1
21706570,5
29349801,2
35373236,1
16654743,3
38033570,4
9784422,2
31035934,6
14691865,6
2549616,2
39456283,1
31842651,2
22978023,4
24792480,2
31365592,5
26465546,5
39271424,0
28507913,3
18287315,6
26876921,0
30252960,3
13537300,2
1711483,3
36463979,1
26962973,6
13787258,5
26621993,6
14861843,2
9344252,2
878143,3
27546500,0
26325233,5
34833307,0
25652379,6
39121577,5
27462227,4
10078564,3
34323908,6
11565492,3
12939791,6
34725704,6
34206696,0
15609348,2
40033979,6
25839946,2
15452996,6
577467,6
24498306,6
32518358,5
39843491,1
34013932,5
2863270,6
37090291,4
26676249,2
17166351,4
40114836,6
25087072,1
8568242,1
35629694,4
36133447,5
2082474,6
8326192,1
11872270,6
13188711,6
39013564,3
27518863,6
30434323,6
40030481,4
4010218,1
20026325,2
8563394,2
37791386,1
29390384,5
29268915,1
38646886,5
2752008,2
6826495,6
18617854,4
34865335,6
34260687,5
38214420,5
29442774,1
36236960,1
27770826,1
37504245,2
29577571,3
19554261,2
39536288,4
35049772,6
30650583,5
1765757,2
31091954,1
35400056,6
26249367,0
36876035,5
37818978,6
12055601,1
1638751,2
39608282,4
25799264,0
32323030,0
547829,6
36326246,0
19480449,6
14804173,6
32506956,5
15006622,4
38444010,1
31378804,3
9041681,0
37955929,5
27319439,3
29828786,6
4910203,5
21842950,6
22253658,6
9745909,6
29387060,1
15706911,6
21470039,4
32922535,3
7908295,6
39841276,2
23334022,3
14990376,5
31100251,2
5321767,6
38187781,5
4593695,2
25044549,0
37132000,6
10650146,6
4637420,6
29755656,1
39246374,5
24548279,6
33681858,6
29708564,2
31593772,5
29804422,4
32868211,1
32417338,1
24250515,6
23763300,6
28973277,6
15896493,1
29560630,1
27118511,1
8071254,3
39047784,3
3182153,6
26300442,1
3319632,2
38677022,2
24562175,5
10941830,1
3077490,3
37416600,6
3340015,5
37056981,6
20052885,5
37736021,2
6555573,5
5958793,1
15150275,2
24707811,5
16773857,3
10761769,6
39761444,3
39252170,4
38496831,4
31928897,5
22530081,6
14006482,5
16376732,6
37521454,2
25470428,1
7085512,6
32489601,3
29549149,6
31689133,0
26483054,6
39716433,5
15929676,3
32152233,6
28328890,3
21856383,3
12374176,6
1017388,2
10868530,6
16238462,3
38704037,6
37000346,5
19108182,3
6174369,5
31648992,2
24768455,6
7896462,3
38741395,0
22862105,1
20356215,6
10304467,0
10176037,2
7881133,0
14760703,2
17839922,5
38037873,6
13851041,6
20298407,0
38305946,0
32106805,4
39146027,5
14819098,1
9870221,1
39252323,5
40040726,2
38273916,0
31961688,5
3339562,5
28922374,5
40141134,6
32597668,1
27753350,1
20137321,6
28774852,2
1716554,1
28335202,4
29113461,1
8652140,3
24070082,6
32177308,1
18915941,4
35272985,0
3293194,5
35341399,0
13927576,2
29393646,2
35265632,3
2643244,3
20746505,0
14735469,4
28008807,2
33866503,2
17138952,6
4979150,5
29455660,1
24740104,2
635200,5
14418264,0
36810785,0
12608747,4
19389083,2
5522471,2
9753680,6
31684878,1
35274840,6
33190298,6
26828226,6
20931295,6
38403141,4
293482,6
38293647,0
32871467,4
35895466,4
10990895,6
7459204,0
35457358,1
31569216,1
35262753,1
5056152,6
38106808,6
25697684,3
3209529,1
34957620,4
38791898,6
36000668,0
35581490,1
38803150,5
11764203,5
37789747,0
15513618,3
19658703,3
24358611,3
12154579,6
30902050,6
9763675,5
6532065,1
38242677,5
20969744,6
31473184,1
32234863,4
30558116,0
36954453,6
40066680,0
28180301,4
3164086,3
12763505,1
37883325,0
7194701,5
17613250,5
36809368,5
37287922,1
18004030,6
34800915,4
7196427,6
10158269,6
39662975,2
25905752,0
20724856,6
5440098,6
28916554,1
27240287,1
34710842,4
32167758,6
27918091,0
10621324,0
17161420,6
627772,2
39664995,5
21818783,6
39817834,4
28209436,5
2761678,1
38168949,1
24274023,4
2799731,3
4981963,6
35301624,4
21576252,0
39587863,4
23475610,6
10221704,6
33745052,6
3465568,3
22703859,1
5366928,2
15725458,1
36895627,0
27952608,6
1003247,2
39086664,5
22415643,1
38499625,0
37709164,5
31387880,4
36736445,5
14819849,6
2243895,5
8020408,1
31861042,1
37098313,1
4588889,5
12266208,1
28505987,1
24418368,6
21367792,0
22512462,1
28376538,6
24576044,2
31489523,0
23725294,2
29171896,5
28026470,3
13355290,1
7963595,2
36202770,6
32123528,1
38340414,0
8691419,0
4094933,1
22719650,2
11134539,2
36704286,6
33910982,0
14036344,1
26938110,5
9600474,5
34909446,0
14320836,3
18159874,0
10423385,1
23705290,3
3330933,2
29722071,5
3161827,1
14874965,4
39461414,3
12019661,5
22493293,4
23227680,3
5011077,2
31207250,2
36120184,2
31794127,5
29124000,1
1188944,5
33790792,0
38821726,3
19597575,4
5406393,2
9193323,3
17823629,1
16049395,0
26630245,3
33555048,5
19718233,2
29773991,4
20741952,2
26618666,1
34255517,5
21612779,0
22220856,3
20974252,0
10559018,4
30298144,4
32465143,4
19869090,6
6410062,1
11790775,2
23577505,0
14515239,4
8519647,2
29200348,5
35004097,6
21079579,6
36562052,1
23037479,1
36123877,2
9335768,3
25019153,2
15864522,1
24837040,5
15545952,2
37870407,6
24065052,2
16847157,6
32313946,1
6616270,5
38306904,6
10152290,3
38683881,5
28473660,6
2824612,1
20661733,6
26870873,5
9753730,5
33864661,6
38129681,6
12208427,1
2985678,6
38516110,1
32590591,2
40064411,2
26607303,3
25050504,6
6336911,1
31417661,3
20616540,2
20104874,1
18224468,3
20586328,2
19936033,6
25301466,0
16675039,3
8848294,1
4117038,6
1829340,0
4419532,6
28881140,1
11813548,1
38644263,6
16574573,6
18784615,6
38806208,4
28930477,6
20037341,5
34538762,4
20731983,4
3217715,0
26850164,2
30044142,1
24168812,6
10319699,3
35644481,6
30722305,5
38797177,5
11666537,2
26957437,2
37266282,6
18356185,5
24106575,4
35688703,1
35230959,6
6878303,6
17576448,5
3158098,2
12332392,0
29760118,1
37870148,0
32026365,6
36863081,4
8300364,0
16236157,0
39804301,5
21438890,6
11045510,1
21221813,5
3680022,2
25293881,2
24173250,0
31349356,6
3803386,3
16952462,6
20675534,4
4203417,2
33418838,6
14885002,6
7962094,6
15878501,1
18768967,5
28220146,2
25816506,2
10901247,2
15487106,1
14803780,5
8721040,1
7616998,6
31848877,6
34929650,2
1226091,3
31250542,0
23102041,5
37204323,6
34793047,5
21110915,6
14386822,6
24140497,1
22534598,1
36342098,6
12840340,2
40087681,1
7208096,5
1823588,2
7020313,2
37528782,2
21717671,1
38278578,1
25372877,4
27904399,5
18968607,4
24872225,5
3867718,6
25212660,5
16091689,6
19942399,1
26851151,5
24663564,2
34954102,2
18578265,3
20462542,0
23267750,1
13328121,6
22951775,1
27526431,3
9310360,3
10971033,6
23965767,6
37339367,1
9629532,5
37471436,6
3014631,2
33048636,2
29181220,1
22304231,6
22450116,1
16741435,6
14319525,5
26427644,1
20423598,0
26697843,5
39359693,1
22303408,1
14777488,3
17544424,4
22831375,5
33573807,6
28509551,4
15843419,0
37053169,1
25491786,6
23358787,2
9048947,0
13721289,4
9691346,6
15926358,1
38733247,3
5307991,2
23173220,6
3715323,3
4788748,5
10618144,6
11039500,1
10224287,4
29250011,2
5426637,0
21437666,1
22378876,1
15437320,1
7654729,6
18705373,1
23553102,1
38667728,0
11059801,0
22144324,6
22913490,6
37705016,6
38167388,6
35520251,6
35761682,6
21081438,1
38271772,6
15109425,1
18331129,4
39917313,1
14690398,4
14030935,5
29586949,5
9125997,6
29055634,3
24291941,6
16862501,0
31006311,3
24613347,5
15890892,1
17130935,6
26056316,6
22793465,2
8730499,1
34085607,6
38170566,6
18782241,2
34844961,5
31435071,0
29049771,0
28154976,5
37023166,5
22779650,6
11672513,1
27302795,5
36794701,1
39282848,5
26874829,5
25814675,5
16110777,1
25194557,6
30748378,4
14225361,5
28924553,6
23905703,0
29055439,3
36792222,4
33356753,3
31295352,2
24715229,0
23263071,5
32929910,6
5715217,3
24316906,3
35536670,6
22766366,1
20394025,3
30675236,6
7611510,6
29323850,3
29053122,3
33248875,5
33995477,1
13111410,3
31991806,6
10694150,3
31568441,3
6535062,2
24693714,5
28516906,6
33253657,6
3123796,2
7384066,6
2380031,6
31194718,6
22179800,4
2990945,5
38333259,5
35818975,0
22935732,3
30276185,3
1645384,6
36315314,6
17577821,3
29403784,1
26744920,6
17662887,4
28392937,4
4110511,6
33916150,2
15840661,2
38808959,1
13404368,2
33294758,3
22688854,2
14821297,5
25234137,1
30310885,0
21039786,3
24269795,6
21953121,1
19466343,3
31668444,5
27178055,1
21509858,5
12533119,4
31215172,0
34113548,2
37218887,6
13845608,6
23068872,1
17180560,6
27135635,1
35784095,4
14668475,5
29184871,2
9907778,3
20115578,3
36049580,1
21890792,0
17610275,1
38897091,0
31177029,6
31978948,2
39132439,3
19907865,6
31039043,5
1872016,1
36278041,6
18501867,1
17535318,1
17146816,1
20481027,6
9674065,3
33634310,4
33178216,5
9488945,5
39762772,5
12444770,2
25145384,6
17896936,1
24830952,1
30483977,6
15035409,6
13052282,0
23172325,6
30607428,6
29334505,1
16294174,6
33506372,1
11164286,1
1120139,2
40041902,2
7251414,3
20249397,6
14410453,2
19544589,1
28978491,6
15030011,1
27388403,0
30839297,1
3449039,3
16668639,2
38647525,0
32569722,1
35820782,3
13939677,4
5237485,4
23902645,5
36333737,6
11020663,2
35633421,0
29745593,6
21412318,1
10962448,6
25273365,1
34793989,1
37644632,1
26881631,5
7486189,3
33595230,4
28831539,5
37360343,5
38777654,6
9316697,2
22773905,6
19733666,6
10511654,1
32473192,6
34884408,5
38540394,6
34333594,1
30969513,1
6273191,6
6808798,6
39541791,2
21803956,6
22881585,6
34164137,0
40101925,4
35242940,0
24119708,6
32704870,5
37619571,5
38947967,4
23619945,0
30271882,1
19883026,0
37078919,6
23285743,3
23002438,3
21757544,3
15582956,0
30850829,5
28933739,5
37192937,4
14069890,6
36526140,4
2763432,6
22044220,1
35337250,1
11280388,4
24367930,6
28242902,4
5097092,6
31019573,6
15371505,2
31100433,5
29317262,6
18427711,5
19337952,2
39529662,4
26292906,0
21362224,1
7502566,2
13202649,6
33737126,2
35808754,1
20248760,1
17592581,5
39618814,2
39196788,1
14313025,5
39914160,6
30242328,4
29452735,1
27032991,6
28789986,2
34436091,3
33137277,1
19688078,1
22403897,1
22859493,6
35992600,1
8031636,3
17156769,6
36702421,0
36953452,1
6197580,3
13918652,1
749000,2
24627919,5
12799772,3
14794296,0
34130717,2
19803039,5
23460357,1
19084223,1
37032174,1
37247111,6
9224284,1
38405122,0
34833473,6
32661495,3
31523241,6
29349522,3
39454471,4
11622700,5
38691009,6
33344809,1
21929716,3
39384922,1
27390751,6
27618651,6
35754837,6
35362707,0
7259316,2
34988748,1
25183798,2
39584544,4
7433232,6
31905949,2
26661177,6
1780763,1
31216574,6
12886902,1
7092821,2
32636307,2
7995202,6
31094044,6
28712167,6
37981890,6
13309255,6
34739151,0
32918014,3
7668551,6
35933201,4
13872174,4
39071050,5
37852994,0
30625881,1
14929304,6
16484167,6
17403175,5
11394820,1
30006740,3
31254278,1
37176167,6
39864563,1
37472336,5
31548586,5
34145566,1
26392752,1
39396610,2
31923003,1
21963929,2
28949303,3
36494860,0
28976249,6
38725187,4
30272269,6
1053344,2
885625,3
13167990,1
39518534,6
19573477,3
31437660,1
31057009,3
19494449,1
30362023,5
34269772,6
34012417,1
2924781,5
37441698,6
35894570,4
8537375,3
9006093,5
33795535,6
20720108,0
32152613,0
32514077,6
24265375,1
38315475,0
1610781,5
8682848,6
29882322,2
18835525,6
34023927,6
3494780,1
21830650,1
20801032,6
37528718,5
8367609,2
30719986,1
17819152,6
19508028,1
4642589,3
16786633,1
14505086,3
39302594,5
14294353,3
15182284,1
28500422,6
10914416,1
39507711,5
30676333,6
31504353,4
36839212,6
6479676,1
34132279,5
4494532,4
22186207,6
30210677,2
30633320,5
12241550,2
6014428,6
17755621,5
37279357,5
27489781,4
40076534,4
9876838,3
30710144,3
8394680,5
30357527,1
28099784,1
18213789,0
22072112,6
4903413,5
14220505,3
29988241,6
26785354,6
601874,0
39090875,6
28097247,0
12975456,6
35216526,4
30607364,5
38952059,5
29040609,1
40127794,6
40018083,6
34955321,4
33629033,6
16892696,6
4413912,6
29268012,1
14755946,3
35291232,5
12550379,1
26302575,4
954823,5
39652788,6
30194277,5
40061520,3
26283259,6
39839968,6
39036229,3
27112708,3
34892420,2
38573769,1
36252310,6
39427540,0
25944968,2
5396447,1
28950020,0
18522273,5
17827758,3
38214721,6
27921902,0
19530375,3
34053223,6
5250183,3
2049849,6
27341801,5
14497022,2
15951228,3
36018851,4
8375329,1
25404179,3
2443383,3
31608133,6
27645172,3
21514517,1
12959615,6
24746582,5
16731557,6
27984840,2
26902034,0
33665467,5
6036129,5
34375363,0
33170862,3
36486079,0
29460274,1
31225140,3
23618769,2
29372745,5
3411469,4
29420870,5
23403190,6
22846048,2
22972720,1
23281782,6
38165636,4
6354260,6
28879485,5
25904090,2
21758760,0
15080672,3
2266503,2
13871769,6
26518730,3
12179271,1
20858516,6
30294905,2
7493459,6
31145163,5
28035995,6
22048996,5
11219770,1
18348634,5
10388411,6
26472114,0
19945963,6
16861013,1
22308945,0
21716368,0
1057638,5
35809398,5
8286015,0
28384680,0
35087283,6
20860846,4
26747122,5
39306811,3
1512600,5
35329655,2
23446565,3
26288294,6
28856605,6
28460881,1
24077760,0
2501431,1
24947814,0
30881858,6
28316815,2
3443157,2
21383115,6
33544897,0
33476590,2
32776762,6
32667423,6
16951602,1
5363856,2
32402536,3
5656564,2
35644599,6
25849696,2
35196753,6
27930334,2
33093117,0
14099308,2
30174143,1
5321789,1
24162379,4
20528152,6
34005494,0
25212696,1
33653724,6
4330723,6
38419554,3
25642134,2
20019516,6
25235833,0
35447865,0
5928959,2
11357851,6
29612925,4
32210270,1
18518326,1
12902134,6
28094766,5
31105931,0
32237379,3
27925113,2
9617001,3
16730559,1
37152307,6
26330342,4
12023488,1
34414111,6
34191340,1
10653422,1
37324606,2
24313055,6
33525279,0
29401025,5
28427236,4
31128622,1
12577179,1
23351876,1
35176862,5
17788030,5
32705272,2
22938101,2
15836692,5
29019340,1
5933313,6
23927803,5
35504329,1
19447456,5
5465010,3
22239909,6
4828598,6
35471471,5
17262540,5
22686339,6
39070030,0
33768386,5
28830953,2
39733655,6
24216729,2
37455933,3
24334431,2
22084163,0
39617894,4
25415479,0
7976684,0
21447174,6
27657018,1
15096306,5
3500997,6
