question_id,cluster
28032722,3
33802391,1
16989842,0
28259366,1
40120596,1
26104434,3
24432209,3
32873396,1
8865878,4
39642258,1
38646500,3
25724318,0
37911091,4
36332976,0
23660424,0
4538962,3
10181035,0
25718961,0
39295996,3
30898365,2
25234921,4
7600235,3
37628372,2
29562943,4
13596407,2
3889038,4
34876656,1
35244913,4
4467230,4
28206826,3
12594239,1
4208659,1
22335171,4
28333732,4
33590599,4
18385524,1
29159680,0
19678641,3
29433259,1
34004042,0
12013813,1
3300406,2
39665712,3
34358550,3
33994158,2
3340528,0
7948510,3
37230696,4
26195181,2
25429410,1
22370117,0
15418093,4
34984015,4
24533951,1
37811767,1
28693433,1
11881900,0
37605531,4
35193688,4
7542651,1
4996085,4
8194489,2
21798501,1
33713472,4
37838023,4
33841523,4
31650997,4
39488380,0
36305573,2
28940535,2
15005240,1
13037462,1
11025777,1
25713022,1
23618231,4
4261129,0
36338020,3
31477393,1
22649703,1
12112172,0
29277831,3
25675998,0
15321993,3
29445943,3
9187579,4
14551484,1
28687087,2
2137539,1
29800157,3
39526134,4
3945028,4
14986129,1
9854869,1
26932870,4
13753213,3
29870209,4
7931382,3
29590365,3
24621889,1
20485141,1
31865990,3
31446640,4
30981249,2
35680848,2
38890265,4
15868424,1
6665577,0
39231865,4
35906266,2
16527834,4
29035533,4
16682563,4
11039209,2
20313002,4
34045618,2
2140219,1
33089019,0
16121545,4
5415679,0
7683116,1
17668633,1
19827368,4
31577163,0
17588699,2
23172265,0
20616307,0
13895526,1
35641414,2
27894253,3
25803567,4
18676293,4
29175519,4
6012604,4
13829666,1
37906835,4
13325954,0
26720106,4
39236601,3
4235004,4
11661822,4
2773416,3
1640054,0
8313705,4
20366031,2
37726207,2
4775875,2
36523912,4
20715408,2
21911853,4
20177899,0
3520672,3
22241343,1
11327736,3
18796117,0
33467537,0
9606364,3
35053507,2
19099756,4
38866526,1
37863458,4
7781448,3
2381241,2
39299548,2
27758999,1
21843143,2
32417520,2
8856523,4
13343577,4
33868862,1
39969717,3
15424895,1
14580787,1
15174162,1
27119700,4
32642785,3
36020079,3
883679,1
18267314,1
3288250,4
18856646,1
34406169,0
13801557,1
37766683,3
24373965,4
3818881,1
15807317,2
26705027,1
16434405,0
3018036,1
23680976,4
36247394,3
33502170,1
24134085,1
20928661,3
29637150,3
33011551,0
40114549,2
11492138,0
35540360,3
33823776,1
3261693,1
37683741,2
12549319,0
33678959,4
23849295,3
34288969,0
4819437,1
38215686,4
38816302,2
17273685,1
7961216,0
28212280,1
26473859,0
13559696,4
24709342,1
9391546,1
23314553,1
38556188,3
29248537,3
34637757,4
28195660,3
37813859,4
3823599,4
24414204,1
31234308,1
13349573,4
38129746,3
39538576,2
37634899,4
26328623,1
16405242,3
33066034,4
25090714,4
33728416,0
25480639,4
11205571,2
20438686,2
37932966,1
21393107,1
21317567,3
2413144,1
29221502,4
17557756,2
15817577,4
15479902,2
26712080,0
34670670,0
456867,2
30550918,0
18014580,1
35332852,3
39861280,4
38906513,3
38195089,2
31169990,4
604453,3
28511343,4
26533379,4
28756816,2
35026716,0
33577657,4
21706570,0
29349801,0
35373236,4
16654743,1
38033570,2
9784422,0
31035934,2
14691865,1
2549616,0
39456283,4
31842651,2
22978023,4
24792480,1
31365592,2
26465546,1
39271424,3
28507913,1
18287315,1
26876921,2
30252960,1
13537300,0
1711483,1
36463979,4
26962973,4
13787258,2
26621993,2
14861843,0
9344252,0
878143,1
27546500,1
26325233,2
34833307,3
25652379,3
39121577,1
27462227,4
10078564,1
34323908,3
11565492,0
12939791,3
34725704,2
34206696,3
15609348,1
40033979,4
25839946,0
15452996,4
577467,1
24498306,0
32518358,0
39843491,4
34013932,1
2863270,1
37090291,4
26676249,1
17166351,3
40114836,1
25087072,2
8568242,4
35629694,4
36133447,1
2082474,4
8326192,3
11872270,0
13188711,0
39013564,1
27518863,0
30434323,2
40030481,4
4010218,4
20026325,1
8563394,1
37791386,4
29390384,1
29268915,4
38646886,0
2752008,0
6826495,4
18617854,4
34865335,0
34260687,2
38214420,2
29442774,4
36236960,3
27770826,4
37504245,0
29577571,2
19554261,2
39536288,3
35049772,3
30650583,2
1765757,0
31091954,4
35400056,0
26249367,3
36876035,3
37818978,4
12055601,4
1638751,0
39608282,4
25799264,3
32323030,3
547829,1
36326246,3
19480449,4
14804173,1
32506956,1
15006622,4
38444010,4
31378804,0
9041681,3
37955929,2
27319439,1
29828786,0
4910203,2
21842950,4
22253658,4
9745909,0
29387060,0
15706911,4
21470039,4
32922535,1
7908295,3
39841276,0
23334022,2
14990376,1
31100251,0
5321767,1
38187781,4
4593695,0
25044549,3
37132000,0
10650146,2
4637420,1
29755656,4
39246374,2
24548279,4
33681858,4
29708564,0
31593772,2
29804422,4
32868211,0
32417338,4
24250515,4
23763300,4
28973277,2
15896493,1
29560630,4
27118511,4
8071254,2
39047784,1
3182153,1
26300442,0
3319632,0
38677022,0
24562175,3
10941830,1
3077490,1
37416600,0
3340015,1
37056981,2
20052885,2
37736021,0
6555573,1
5958793,1
15150275,0
24707811,0
16773857,2
10761769,3
39761444,4
39252170,4
38496831,4
31928897,1
22530081,3
14006482,2
16376732,0
37521454,0
25470428,4
7085512,4
32489601,1
29549149,4
31689133,3
26483054,1
39716433,1
15929676,1
32152233,4
28328890,0
21856383,2
12374176,1
1017388,0
10868530,1
16238462,2
38704037,0
37000346,1
19108182,1
6174369,2
31648992,0
24768455,0
7896462,1
38741395,3
22862105,4
20356215,4
10304467,3
10176037,0
7881133,3
14760703,0
17839922,1
38037873,2
13851041,0
20298407,3
38305946,3
32106805,4
39146027,2
14819098,4
9870221,4
39252323,1
40040726,0
38273916,3
31961688,2
3339562,1
28922374,2
40141134,4
32597668,4
27753350,4
20137321,4
28774852,2
1716554,1
28335202,0
29113461,4
8652140,1
24070082,0
32177308,1
18915941,4
35272985,3
3293194,1
35341399,3
13927576,0
29393646,0
35265632,1
2643244,1
20746505,3
14735469,4
28008807,0
33866503,2
17138952,2
4979150,1
29455660,1
24740104,0
635200,2
14418264,3
36810785,2
12608747,3
19389083,1
5522471,0
9753680,4
31684878,4
35274840,3
33190298,4
26828226,3
20931295,3
38403141,3
293482,0
38293647,0
32871467,4
35895466,4
10990895,1
7459204,3
35457358,4
31569216,0
35262753,0
5056152,1
38106808,4
25697684,1
3209529,4
34957620,4
38791898,1
36000668,3
35581490,4
38803150,2
11764203,1
37789747,3
15513618,0
19658703,2
24358611,1
12154579,0
30902050,1
9763675,1
6532065,4
38242677,1
20969744,2
31473184,4
32234863,4
30558116,3
36954453,0
40066680,3
28180301,4
3164086,1
12763505,4
37883325,3
7194701,1
17613250,1
36809368,1
37287922,3
18004030,3
34800915,0
7196427,0
10158269,1
39662975,0
25905752,1
20724856,0
5440098,4
28916554,4
27240287,4
34710842,4
32167758,4
27918091,3
10621324,3
17161420,2
627772,0
39664995,1
21818783,3
39817834,0
28209436,2
2761678,1
38168949,4
24274023,4
2799731,1
4981963,1
35301624,3
21576252,1
39587863,4
23475610,4
10221704,4
33745052,1
3465568,2
22703859,3
5366928,0
15725458,3
36895627,3
27952608,0
1003247,0
39086664,1
22415643,4
38499625,3
37709164,2
31387880,3
36736445,2
14819849,4
2243895,1
8020408,4
31861042,0
37098313,1
4588889,1
12266208,4
28505987,4
24418368,4
21367792,3
22512462,4
28376538,4
24576044,0
31489523,3
23725294,1
29171896,2
28026470,0
13355290,4
7963595,0
36202770,3
32123528,1
38340414,0
8691419,3
4094933,4
22719650,0
11134539,0
36704286,4
33910982,4
14036344,4
26938110,1
9600474,2
34909446,3
14320836,3
18159874,3
10423385,4
23705290,2
3330933,0
29722071,1
3161827,0
14874965,4
39461414,1
12019661,1
22493293,4
23227680,1
5011077,0
31207250,0
36120184,0
31794127,1
29124000,4
1188944,1
33790792,3
38821726,0
19597575,4
5406393,0
9193323,0
17823629,4
16049395,1
26630245,3
33555048,2
19718233,0
29773991,4
20741952,0
26618666,3
34255517,2
21612779,0
22220856,1
20974252,3
10559018,4
30298144,4
32465143,4
19869090,1
6410062,4
11790775,1
23577505,3
14515239,4
8519647,1
29200348,1
35004097,3
21079579,4
36562052,1
23037479,4
36123877,0
9335768,1
25019153,0
15864522,3
24837040,2
15545952,0
37870407,1
24065052,0
16847157,1
32313946,4
6616270,1
38306904,2
10152290,2
38683881,1
28473660,3
2824612,3
20661733,2
26870873,2
9753730,2
33864661,4
38129681,0
12208427,4
2985678,4
38516110,3
32590591,0
40064411,0
26607303,1
25050504,4
6336911,4
31417661,1
20616540,1
20104874,4
18224468,1
20586328,0
19936033,3
25301466,3
16675039,0
8848294,4
4117038,3
1829340,3
4419532,4
28881140,4
11813548,4
38644263,4
16574573,1
18784615,0
38806208,0
28930477,4
20037341,2
34538762,3
20731983,0
3217715,3
26850164,0
30044142,4
24168812,4
10319699,1
35644481,0
30722305,1
38797177,1
11666537,0
26957437,0
37266282,0
18356185,2
24106575,4
35688703,4
35230959,4
6878303,4
17576448,1
3158098,0
12332392,3
29760118,4
37870148,3
32026365,4
36863081,4
8300364,1
16236157,3
39804301,1
21438890,4
11045510,0
21221813,1
3680022,1
25293881,0
24173250,3
31349356,2
3803386,1
16952462,4
20675534,4
4203417,0
33418838,1
14885002,4
7962094,4
15878501,1
18768967,1
28220146,0
25816506,0
10901247,0
15487106,0
14803780,1
8721040,4
7616998,4
31848877,4
34929650,0
1226091,1
31250542,1
23102041,2
37204323,0
34793047,1
21110915,4
14386822,3
24140497,4
22534598,0
36342098,0
12840340,2
40087681,1
7208096,0
1823588,0
7020313,0
37528782,2
21717671,4
38278578,1
25372877,3
27904399,1
18968607,4
24872225,1
3867718,0
25212660,1
16091689,0
19942399,4
26851151,2
24663564,0
34954102,0
18578265,0
20462542,3
23267750,4
13328121,4
22951775,4
27526431,1
9310360,1
10971033,1
23965767,1
37339367,4
9629532,1
37471436,0
3014631,1
33048636,2
29181220,4
22304231,4
22450116,4
16741435,4
14319525,1
26427644,2
20423598,3
26697843,2
39359693,3
22303408,4
14777488,1
17544424,4
22831375,0
33573807,1
28509551,4
15843419,3
37053169,4
25491786,3
23358787,1
9048947,3
13721289,4
9691346,4
15926358,4
38733247,2
5307991,0
23173220,3
3715323,1
4788748,1
10618144,4
11039500,4
10224287,1
29250011,0
5426637,3
21437666,4
22378876,4
15437320,4
7654729,1
18705373,1
23553102,1
38667728,3
11059801,1
22144324,0
22913490,1
37705016,0
38167388,2
35520251,0
35761682,1
21081438,4
38271772,1
15109425,1
18331129,4
39917313,3
14690398,3
14030935,2
29586949,1
9125997,0
29055634,2
24291941,3
16862501,3
31006311,2
24613347,1
15890892,4
17130935,4
26056316,4
22793465,0
8730499,4
34085607,0
38170566,3
18782241,0
34844961,1
31435071,3
29049771,3
28154976,2
37023166,1
22779650,4
11672513,0
27302795,2
36794701,3
39282848,2
26874829,2
25814675,2
16110777,4
25194557,0
30748378,4
14225361,1
28924553,4
23905703,3
29055439,1
36792222,4
33356753,1
31295352,1
24715229,3
23263071,1
32929910,4
5715217,1
24316906,2
35536670,4
22766366,0
20394025,1
30675236,4
7611510,0
29323850,1
29053122,2
33248875,1
33995477,4
13111410,1
31991806,4
10694150,1
31568441,1
6535062,0
24693714,2
28516906,4
33253657,2
3123796,0
7384066,0
2380031,1
31194718,3
22179800,1
2990945,2
38333259,2
35818975,3
22935732,2
30276185,1
1645384,4
36315314,0
17577821,4
29403784,4
26744920,3
17662887,4
28392937,4
4110511,1
33916150,0
15840661,0
38808959,1
13404368,0
33294758,0
22688854,1
14821297,2
25234137,4
30310885,1
21039786,1
24269795,2
21953121,4
19466343,4
31668444,2
27178055,3
21509858,1
12533119,4
31215172,3
34113548,0
37218887,0
13845608,1
23068872,4
17180560,0
27135635,4
35784095,4
14668475,1
29184871,0
9907778,0
20115578,1
36049580,4
21890792,3
17610275,4
38897091,3
31177029,4
31978948,3
39132439,2
19907865,0
31039043,2
1872016,4
36278041,2
18501867,3
17535318,2
17146816,0
20481027,4
9674065,1
33634310,3
33178216,2
9488945,2
39762772,2
12444770,0
25145384,3
17896936,4
24830952,4
30483977,4
15035409,3
13052282,3
23172325,0
30607428,0
29334505,4
16294174,1
33506372,4
11164286,1
1120139,0
40041902,0
7251414,1
20249397,4
14410453,0
19544589,3
28978491,4
15030011,4
27388403,4
30839297,1
3449039,4
16668639,0
38647525,3
32569722,4
35820782,1
13939677,3
5237485,4
23902645,1
36333737,1
11020663,0
35633421,3
29745593,4
21412318,2
10962448,3
25273365,3
34793989,4
37644632,4
26881631,2
7486189,1
33595230,1
28831539,1
37360343,0
38777654,1
9316697,0
22773905,1
19733666,4
10511654,0
32473192,1
34884408,1
38540394,4
34333594,3
30969513,4
6273191,1
6808798,1
39541791,0
21803956,3
22881585,0
34164137,3
40101925,4
35242940,3
24119708,4
32704870,2
37619571,1
38947967,4
23619945,3
30271882,4
19883026,3
37078919,2
23285743,1
23002438,2
21757544,2
15582956,3
30850829,1
28933739,1
37192937,0
14069890,4
36526140,3
2763432,4
22044220,4
35337250,4
11280388,3
24367930,4
28242902,4
5097092,4
31019573,4
15371505,0
31100433,1
29317262,3
18427711,3
19337952,1
39529662,4
26292906,3
21362224,0
7502566,2
13202649,2
33737126,0
35808754,0
20248760,4
17592581,1
39618814,0
39196788,4
14313025,2
39914160,3
30242328,4
29452735,4
27032991,2
28789986,0
34436091,1
33137277,4
19688078,4
22403897,0
22859493,4
35992600,4
8031636,2
17156769,4
36702421,3
36953452,3
6197580,1
13918652,4
749000,0
24627919,1
12799772,1
14794296,3
34130717,0
19803039,1
23460357,1
19084223,4
37032174,4
37247111,3
9224284,0
38405122,3
34833473,3
32661495,1
31523241,3
29349522,1
39454471,4
11622700,1
38691009,2
33344809,4
21929716,1
39384922,3
27390751,4
27618651,3
35754837,2
35362707,3
7259316,1
34988748,4
25183798,0
39584544,4
7433232,1
31905949,2
26661177,4
1780763,4
31216574,0
12886902,0
7092821,4
32636307,0
7995202,1
31094044,3
28712167,2
37981890,3
13309255,1
34739151,3
32918014,1
7668551,4
35933201,3
13872174,4
39071050,3
37852994,3
30625881,4
14929304,2
16484167,1
17403175,2
11394820,4
30006740,2
31254278,4
37176167,1
39864563,4
37472336,2
31548586,1
34145566,4
26392752,4
39396610,0
31923003,4
21963929,0
28949303,1
36494860,0
28976249,2
38725187,0
30272269,1
1053344,0
885625,1
13167990,4
39518534,2
19573477,4
31437660,4
31057009,2
19494449,4
30362023,3
34269772,4
34012417,0
2924781,1
37441698,2
35894570,4
8537375,0
9006093,1
33795535,4
20720108,0
32152613,1
32514077,2
24265375,1
38315475,1
1610781,2
8682848,1
29882322,1
18835525,4
34023927,1
3494780,4
21830650,4
20801032,0
37528718,0
8367609,0
30719986,4
17819152,2
19508028,1
4642589,1
16786633,4
14505086,0
39302594,1
14294353,1
15182284,4
28500422,3
10914416,4
39507711,1
30676333,4
31504353,4
36839212,0
6479676,4
34132279,2
4494532,4
22186207,2
30210677,0
30633320,1
12241550,0
6014428,3
17755621,1
37279357,2
27489781,4
40076534,4
9876838,1
30710144,1
8394680,2
30357527,4
28099784,0
18213789,3
22072112,4
4903413,2
14220505,2
29988241,3
26785354,3
601874,1
39090875,1
28097247,1
12975456,1
35216526,4
30607364,1
38952059,2
29040609,0
40127794,3
40018083,4
34955321,4
33629033,4
16892696,1
4413912,4
29268012,4
14755946,1
35291232,1
12550379,2
26302575,4
954823,1
39652788,0
30194277,2
40061520,2
26283259,4
39839968,2
39036229,0
27112708,1
34892420,2
38573769,4
36252310,3
39427540,3
25944968,0
5396447,4
28950020,3
18522273,2
17827758,1
38214721,1
27921902,3
19530375,1
34053223,0
5250183,2
2049849,2
27341801,2
14497022,0
15951228,1
36018851,4
8375329,4
25404179,1
2443383,1
31608133,4
27645172,1
21514517,4
12959615,4
24746582,0
16731557,4
27984840,1
26902034,3
33665467,2
6036129,1
34375363,3
33170862,1
36486079,4
29460274,4
31225140,1
23618769,0
29372745,2
3411469,2
29420870,2
23403190,0
22846048,0
22972720,2
23281782,3
38165636,4
6354260,1
28879485,2
25904090,0
21758760,3
15080672,0
2266503,0
13871769,0
26518730,1
12179271,1
20858516,4
30294905,4
7493459,0
31145163,1
28035995,4
22048996,1
11219770,4
18348634,1
10388411,1
26472114,3
19945963,0
16861013,3
22308945,0
21716368,3
1057638,2
35809398,1
8286015,0
28384680,3
35087283,4
20860846,4
26747122,1
39306811,0
1512600,1
35329655,1
23446565,2
26288294,4
28856605,3
28460881,4
24077760,3
2501431,0
24947814,3
30881858,2
28316815,0
3443157,1
21383115,4
33544897,3
33476590,1
32776762,1
32667423,0
16951602,4
5363856,0
32402536,4
5656564,0
35644599,4
25849696,1
35196753,1
27930334,1
33093117,3
14099308,0
30174143,4
5321789,1
24162379,4
20528152,0
34005494,3
25212696,2
33653724,4
4330723,0
38419554,1
25642134,0
20019516,4
25235833,0
35447865,3
5928959,0
11357851,4
29612925,4
32210270,4
18518326,1
12902134,4
28094766,2
31105931,3
32237379,2
27925113,0
9617001,1
16730559,1
37152307,0
26330342,4
12023488,0
34414111,3
34191340,4
10653422,1
37324606,2
24313055,4
33525279,3
29401025,2
28427236,3
31128622,4
12577179,3
23351876,4
35176862,1
17788030,1
32705272,0
22938101,0
15836692,1
29019340,4
5933313,4
23927803,1
35504329,3
19447456,1
5465010,1
22239909,2
4828598,0
35471471,2
17262540,4
22686339,1
39070030,3
33768386,1
28830953,0
39733655,0
24216729,0
37455933,1
24334431,0
22084163,3
39617894,4
25415479,3
7976684,3
21447174,4
27657018,4
15096306,1
3500997,1
